economy,time,EF.EFM.OVRL.XD,EF.EFM.RANK.XD
AFG,YR1996,0.064491,106.0
AFG,YR2000,0.232,86.0
AFG,YR2004,0.19361,90.0
AFG,YR2008,0.20758,91.0
AFG,YR2012,0.077571,106.0
AGO,YR1996,0.0,147.0
AGO,YR2000,0.0,146.0
AGO,YR2004,0.0,147.0
AGO,YR2008,0.0,148.0
AGO,YR2012,0.0,147.5
ALB,YR1996,0.44012,68.0
ALB,YR2000,0.54939,63.0
ALB,YR2004,0.49457,66.0
ALB,YR2008,0.86836,55.0
ALB,YR2012,0.42853,71.0
AND,YR1996,0.6561,55.0
AND,YR2000,0.85494,52.0
AND,YR2004,0.72832,59.0
AND,YR2008,0.75068,59.0
AND,YR2012,0.61898,63.0
ARE,YR1996,0.12949,88.0
ARE,YR2000,0.29689,79.0
ARE,YR2004,0.48235,67.0
ARE,YR2008,0.45388,73.0
ARE,YR2012,0.14041,97.0
ARG,YR1996,0.80379,47.0
ARG,YR2000,0.90567,49.0
ARG,YR2004,0.84766,54.0
ARG,YR2008,0.79967,58.0
ARG,YR2012,0.65138,61.0
ARM,YR1996,0.54333,58.0
ARM,YR2000,0.61208,60.0
ARM,YR2004,0.37568,75.0
ARM,YR2008,0.50917,71.0
ARM,YR2012,0.42947,70.0
AUS,YR1996,1.1428,39.0
AUS,YR2000,1.1822,43.0
AUS,YR2004,0.84245,55.0
AUS,YR2008,0.59169,67.0
AUS,YR2012,0.37233,73.0
AUT,YR1996,3.9823,11.0
AUT,YR2000,3.593,13.0
AUT,YR2004,3.5376,13.0
AUT,YR2008,3.5055,13.0
AUT,YR2012,3.406,11.0
AZE,YR1996,0.40006,71.0
AZE,YR2000,0.13855,102.0
AZE,YR2004,0.083592,112.0
AZE,YR2008,0.015344,131.0
AZE,YR2012,0.0091757,129.0
BDI,YR1996,0.0069306,130.0
BDI,YR2000,0.0058257,135.0
BDI,YR2004,0.014626,131.0
BDI,YR2008,0.062204,113.0
BDI,YR2012,0.043586,117.0
BEL,YR1996,5.1049,8.0
BEL,YR2000,4.491,8.0
BEL,YR2004,4.4551,8.0
BEL,YR2008,4.1646,7.0
BEL,YR2012,4.2326,7.0
BEN,YR1996,0.027581,123.0
BEN,YR2000,0.076409,115.0
BEN,YR2004,0.038206,123.0
BEN,YR2008,0.044247,118.0
BEN,YR2012,0.04522,116.0
BFA,YR1996,0.047047,110.0
BFA,YR2000,0.31814,78.0
BFA,YR2004,0.13148,101.0
BFA,YR2008,0.038957,122.0
BFA,YR2012,0.022899,123.0
BGD,YR1996,0.12899,89.0
BGD,YR2000,0.24871,84.0
BGD,YR2004,0.28575,84.0
BGD,YR2008,0.20928,90.0
BGD,YR2012,0.34158,79.0
BGR,YR1996,1.5251,30.0
BGR,YR2000,1.5079,32.0
BGR,YR2004,1.5515,30.0
BGR,YR2008,1.5418,33.0
BGR,YR2012,1.8274,26.0
BHR,YR1996,0.087234,103.0
BHR,YR2000,0.16121,97.0
BHR,YR2004,0.17026,93.0
BHR,YR2008,0.24566,87.0
BHR,YR2012,0.22725,87.0
BIH,YR1996,0.66933,54.0
BIH,YR2000,0.54402,65.0
BIH,YR2004,0.81206,56.0
BIH,YR2008,0.81564,56.0
BIH,YR2012,0.84061,52.0
BLR,YR1996,0.89852,45.0
BLR,YR2000,1.226,42.0
BLR,YR2004,1.1,41.0
BLR,YR2008,0.93876,53.0
BLR,YR2012,0.94779,49.0
BLZ,YR1996,0.040113,112.0
BLZ,YR2000,0.090497,114.0
BLZ,YR2004,0.15549,95.0
BLZ,YR2008,1.0954,46.0
BLZ,YR2012,0.078263,105.0
BOL,YR1996,0.114,94.0
BOL,YR2000,0.15955,98.0
BOL,YR2004,0.13588,100.0
BOL,YR2008,0.099626,105.0
BOL,YR2012,0.10547,100.0
BRA,YR1996,1.7423,25.0
BRA,YR2000,1.5995,28.0
BRA,YR2004,1.5297,31.0
BRA,YR2008,1.2288,41.0
BRA,YR2012,1.0623,44.0
BRN,YR1996,1.56e-06,140.0
BRN,YR2000,0.0078954,133.0
BRN,YR2004,0.056677,116.0
BRN,YR2008,3.97e-17,146.0
BRN,YR2012,0.0,142.0
BTN,YR1996,0.013548,125.0
BTN,YR2000,0.058558,119.0
BTN,YR2004,0.043332,119.0
BTN,YR2008,0.020006,130.0
BTN,YR2012,0.099184,101.0
CAF,YR1996,0.039857,113.0
CAF,YR2000,0.098779,111.0
CAF,YR2004,0.027396,125.0
CAF,YR2008,0.031713,126.0
CAF,YR2012,0.045987,115.0
CAN,YR1996,2.1766,20.0
CAN,YR2000,1.9088,22.0
CAN,YR2004,1.8057,25.0
CAN,YR2008,1.2924,38.0
CAN,YR2012,1.424,37.0
CHE,YR1996,5.3914,7.0
CHE,YR2000,4.5034,7.0
CHE,YR2004,4.0237,9.0
CHE,YR2008,3.7535,11.0
CHE,YR2012,2.9278,15.0
CHL,YR1996,0.46454,64.0
CHL,YR2000,0.5699,61.0
CHL,YR2004,0.47508,70.0
CHL,YR2008,0.44801,74.0
CHL,YR2012,0.38865,72.0
CHN,YR1996,3.5214,13.0
CHN,YR2000,4.4365,9.0
CHN,YR2004,5.5162,4.0
CHN,YR2008,6.7478,2.0
CHN,YR2012,8.3551,1.0
CIV,YR1996,0.12172,92.0
CIV,YR2000,0.14061,101.0
CIV,YR2004,0.087509,110.0
CIV,YR2008,0.077041,112.0
CIV,YR2012,0.056309,111.0
CMR,YR1996,0.013859,124.0
CMR,YR2000,0.028508,125.0
CMR,YR2004,0.017857,129.0
CMR,YR2008,0.035961,124.0
CMR,YR2012,0.049654,112.0
COD,YR1996,0.0078537,129.0
COD,YR2000,0.0063601,134.0
COD,YR2004,0.0094217,135.0
COD,YR2008,0.0078621,134.0
COD,YR2012,0.0016029,135.0
COG,YR1996,7.4e-12,144.0
COG,YR2000,0.00022748,144.0
COG,YR2004,0.00040396,143.0
COG,YR2008,0.0041851,138.0
COG,YR2012,0.0016229,134.0
COL,YR1996,0.45681,65.0
COL,YR2000,0.53639,66.0
COL,YR2004,0.56208,65.0
COL,YR2008,0.6686,63.0
COL,YR2012,0.35756,75.0
CRI,YR1996,0.30802,74.0
CRI,YR2000,0.35257,75.0
CRI,YR2004,0.34873,80.0
CRI,YR2008,0.42915,75.0
CRI,YR2012,0.28659,82.0
CYP,YR1996,0.76057,48.0
CYP,YR2000,0.85635,51.0
CYP,YR2004,1.0059,46.0
CYP,YR2008,1.1588,45.0
CYP,YR2012,0.83395,53.0
CZE,YR1996,4.024,10.0
CZE,YR2000,3.7031,12.0
CZE,YR2004,3.3284,14.0
CZE,YR2008,3.116,14.0
CZE,YR2012,3.2392,13.0
DEU,YR1996,9.1431,1.0
DEU,YR2000,7.334,1.0
DEU,YR2004,6.8969,1.0
DEU,YR2008,6.8499,1.0
DEU,YR2012,6.5548,2.0
DNK,YR1996,2.8523,15.0
DNK,YR2000,2.6122,16.0
DNK,YR2004,2.61,17.0
DNK,YR2008,2.3988,19.0
DNK,YR2012,2.382,21.0
DZA,YR1996,0.034917,115.0
DZA,YR2000,0.010191,130.0
DZA,YR2004,0.0050487,137.0
DZA,YR2008,0.0013195,144.0
DZA,YR2012,0.0,138.0
ECU,YR1996,0.1071,97.0
ECU,YR2000,0.17789,95.0
ECU,YR2004,0.12237,103.0
ECU,YR2008,0.11831,102.0
ECU,YR2012,0.18104,92.0
EGY,YR1996,0.4821,63.0
EGY,YR2000,0.62307,59.0
EGY,YR2004,0.68654,60.0
EGY,YR2008,0.8061,57.0
EGY,YR2012,0.90315,51.0
ERI,YR1996,0.00037985,136.0
ERI,YR2000,0.060721,118.0
ERI,YR2004,0.18764,92.0
ERI,YR2008,0.11275,103.0
ERI,YR2012,0.0063311,131.0
ESP,YR1996,3.791,12.0
ESP,YR2000,3.8666,11.0
ESP,YR2004,3.8884,12.0
ESP,YR2008,3.8409,9.0
ESP,YR2012,3.8759,9.0
EST,YR1996,1.1198,40.0
EST,YR2000,0.96635,47.0
EST,YR2004,1.2548,37.0
EST,YR2008,1.7117,27.0
EST,YR2012,1.7593,29.0
ETH,YR1996,0.0067597,131.0
ETH,YR2000,0.036242,122.0
ETH,YR2004,0.10032,108.0
ETH,YR2008,0.13917,98.0
ETH,YR2012,0.13349,98.0
FIN,YR1996,1.8897,22.0
FIN,YR2000,1.5925,29.0
FIN,YR2004,1.6427,28.0
FIN,YR2008,1.5292,34.0
FIN,YR2012,1.7699,28.0
FRA,YR1996,6.1954,5.0
FRA,YR2000,5.3649,5.0
FRA,YR2004,5.3549,6.0
FRA,YR2008,4.9935,6.0
FRA,YR2012,4.8431,6.0
GAB,YR1996,1.07e-11,143.0
GAB,YR2000,0.0011003,140.0
GAB,YR2004,0.0007536,140.0
GAB,YR2008,0.0022221,140.0
GAB,YR2012,0.0,144.0
GBR,YR1996,6.3503,4.0
GBR,YR2000,4.8404,6.0
GBR,YR2004,4.5976,7.0
GBR,YR2008,4.0409,8.0
GBR,YR2012,3.7702,10.0
GEO,YR1996,0.66938,53.0
GEO,YR2000,0.6959,57.0
GEO,YR2004,0.34121,81.0
GEO,YR2008,0.29796,81.0
GEO,YR2012,0.26283,84.0
GHA,YR1996,0.037726,114.0
GHA,YR2000,0.071844,116.0
GHA,YR2004,0.07372,114.0
GHA,YR2008,0.098956,106.0
GHA,YR2012,0.059696,110.0
GIN,YR1996,0.012665,126.0
GIN,YR2000,0.0057415,136.0
GIN,YR2004,0.014293,132.0
GIN,YR2008,0.010515,132.0
GIN,YR2012,0.003774,132.0
GMB,YR1996,0.10831,96.0
GMB,YR2000,0.20126,89.0
GMB,YR2004,0.16614,94.0
GMB,YR2008,0.17524,93.0
GMB,YR2012,0.07883,104.0
GNB,YR1996,2.01e-09,142.0
GNB,YR2000,1.07e-15,145.0
GNB,YR2004,0.0046304,138.0
GNB,YR2008,0.0016194,143.0
GNB,YR2012,0.0,143.0
GRC,YR1996,0.96358,43.0
GRC,YR2000,1.2401,40.0
GRC,YR2004,1.3371,36.0
GRC,YR2008,1.3135,36.0
GRC,YR2012,0.9253,50.0
GRL,YR1996,0.0036227,133.0
GRL,YR2000,0.0095867,131.0
GRL,YR2004,0.014129,133.0
GRL,YR2008,0.024436,128.0
GRL,YR2012,0.0064229,130.0
GTM,YR1996,0.44384,66.0
GTM,YR2000,0.52948,67.0
GTM,YR2004,0.60036,62.0
GTM,YR2008,0.63297,64.0
GTM,YR2012,0.56393,64.0
GUY,YR1996,0.004672,132.0
GUY,YR2000,0.023755,127.0
GUY,YR2004,0.04055,122.0
GUY,YR2008,0.035113,125.0
GUY,YR2012,0.020318,124.0
HND,YR1996,0.22767,78.0
HND,YR2000,0.18984,93.0
HND,YR2004,0.22204,87.0
HND,YR2008,0.25553,86.0
HND,YR2012,0.34654,78.0
HRV,YR1996,1.2617,36.0
HRV,YR2000,1.1422,44.0
HRV,YR2004,1.0857,42.0
HRV,YR2008,1.2663,40.0
HRV,YR2012,1.1867,42.0
HUN,YR1996,2.4136,18.0
HUN,YR2000,1.8497,24.0
HUN,YR2004,1.8433,24.0
HUN,YR2008,1.6577,30.0
HUN,YR2012,1.9499,25.0
IDN,YR1996,1.1111,41.0
IDN,YR2000,1.5487,31.0
IDN,YR2004,1.6356,29.0
IDN,YR2008,1.6062,32.0
IDN,YR2012,1.4925,35.0
IND,YR1996,2.676,17.0
IND,YR2000,3.5839,14.0
IND,YR2004,4.0137,10.0
IND,YR2008,3.8155,10.0
IND,YR2012,4.0268,8.0
IRL,YR1996,1.6307,27.0
IRL,YR2000,1.2696,38.0
IRL,YR2004,0.97303,48.0
IRL,YR2008,0.98016,52.0
IRL,YR2012,0.72749,55.0
IRN,YR1996,0.031895,117.0
IRN,YR2000,0.20502,88.0
IRN,YR2004,0.32679,83.0
IRN,YR2008,0.054566,116.0
IRN,YR2012,0.03854,118.0
IRQ,YR1996,0.066219,105.0
IRQ,YR2000,0.0,147.0
IRQ,YR2004,7.7e-10,145.0
IRQ,YR2008,0.0,147.0
IRQ,YR2012,0.0,147.5
ISL,YR1996,0.16643,84.0
ISL,YR2000,0.21833,87.0
ISL,YR2004,0.33957,82.0
ISL,YR2008,0.2314,89.0
ISL,YR2012,0.18121,91.0
ISR,YR1996,2.0486,21.0
ISR,YR2000,1.9315,21.0
ISR,YR2004,2.0377,21.0
ISR,YR2008,1.6769,29.0
ISR,YR2012,1.5355,34.0
ITA,YR1996,5.6901,6.0
ITA,YR2000,5.7489,4.0
ITA,YR2004,5.6101,3.0
ITA,YR2008,5.4197,3.0
ITA,YR2012,5.6536,4.0
JOR,YR1996,0.24852,77.0
JOR,YR2000,0.85766,50.0
JOR,YR2004,0.73433,58.0
JOR,YR2008,0.62591,65.0
JOR,YR2012,0.68556,57.0
JPN,YR1996,7.1785,2.0
JPN,YR2000,6.0641,3.0
JPN,YR2004,5.5149,5.0
JPN,YR2008,5.331,4.0
JPN,YR2012,5.8299,3.0
KAZ,YR1996,0.64011,56.0
KAZ,YR2000,0.2536,83.0
KAZ,YR2004,0.22092,88.0
KAZ,YR2008,0.13477,99.0
KAZ,YR2012,0.21947,88.0
KEN,YR1996,0.2723,75.0
KEN,YR2000,0.38733,74.0
KEN,YR2004,0.44222,73.0
KEN,YR2008,0.50269,72.0
KEN,YR2012,0.44937,68.0
KGZ,YR1996,0.4374,69.0
KGZ,YR2000,0.51999,68.0
KGZ,YR2004,0.37068,76.0
KGZ,YR2008,0.33149,79.0
KGZ,YR2012,0.42977,69.0
KHM,YR1996,0.089116,102.0
KHM,YR2000,0.12202,106.0
KHM,YR2004,0.13867,97.0
KHM,YR2008,0.1715,94.0
KHM,YR2012,0.2492,86.0
KOR,YR1996,2.8253,16.0
KOR,YR2000,2.5668,17.0
KOR,YR2004,2.6862,16.0
KOR,YR2008,2.5263,16.0
KOR,YR2012,3.0321,14.0
KWT,YR1996,0.00018362,137.0
KWT,YR2000,0.0051716,137.0
KWT,YR2004,0.017123,130.0
KWT,YR2008,0.0045644,136.0
KWT,YR2012,0.0,140.0
LAO,YR1996,0.18017,82.0
LAO,YR2000,0.050191,120.0
LAO,YR2004,0.13827,98.0
LAO,YR2008,0.12745,100.0
LAO,YR2012,0.11197,99.0
LBN,YR1996,0.53152,60.0
LBN,YR2000,1.013,45.0
LBN,YR2004,0.95434,51.0
LBN,YR2008,1.2249,43.0
LBN,YR2012,0.9719,48.0
LBR,YR1996,2.98e-09,141.0
LBR,YR2000,0.0029908,139.0
LBR,YR2004,0.00048931,142.0
LBR,YR2008,0.0036677,139.0
LBR,YR2012,0.00090606,136.0
LBY,YR1996,4.35e-12,145.0
LBY,YR2000,0.00035726,143.0
LBY,YR2004,9.6e-05,144.0
LBY,YR2008,1.21e-08,145.0
LBY,YR2012,0.0,146.0
LTU,YR1996,1.0395,42.0
LTU,YR2000,0.92116,48.0
LTU,YR2004,0.96684,49.0
LTU,YR2008,1.298,37.0
LTU,YR2012,1.6277,33.0
LVA,YR1996,0.75909,49.0
LVA,YR2000,0.77959,54.0
LVA,YR2004,1.0166,45.0
LVA,YR2008,1.2258,42.0
LVA,YR2012,1.4044,38.0
MAR,YR1996,0.42687,70.0
MAR,YR2000,0.50539,69.0
MAR,YR2004,0.56818,64.0
MAR,YR2008,0.70816,62.0
MAR,YR2012,0.71654,56.0
MDG,YR1996,0.11219,95.0
MDG,YR2000,0.27727,81.0
MDG,YR2004,0.23172,86.0
MDG,YR2008,0.29869,80.0
MDG,YR2012,0.34843,77.0
MEX,YR1996,1.6776,26.0
MEX,YR2000,1.728,26.0
MEX,YR2004,1.7988,26.0
MEX,YR2008,1.6114,31.0
MEX,YR2012,1.7149,31.0
MKD,YR1996,0.70719,52.0
MKD,YR2000,0.48114,70.0
MKD,YR2004,0.4455,72.0
MKD,YR2008,0.42541,76.0
MKD,YR2012,0.49638,66.0
MLI,YR1996,0.031481,120.0
MLI,YR2000,0.12233,105.0
MLI,YR2004,0.043072,120.0
MLI,YR2008,0.043335,119.0
MLI,YR2012,0.046358,114.0
MLT,YR1996,0.52872,61.0
MLT,YR2000,0.29052,80.0
MLT,YR2004,0.36557,77.0
MLT,YR2008,0.28984,83.0
MLT,YR2012,0.35774,74.0
MMR,YR1996,0.052975,109.0
MMR,YR2000,0.11692,109.0
MMR,YR2004,0.099298,109.0
MMR,YR2008,0.095807,107.0
MMR,YR2012,0.1506,94.0
MNE,YR1996,,
MNE,YR2000,,
MNE,YR2004,,
MNE,YR2008,0.29097,82.0
MNE,YR2012,0.26456,83.0
MNG,YR1996,0.064401,107.0
MNG,YR2000,0.11794,108.0
MNG,YR2004,0.13602,99.0
MNG,YR2008,0.040691,120.0
MNG,YR2012,0.018205,126.0
MOZ,YR1996,0.031872,118.0
MOZ,YR2000,0.19746,92.0
MOZ,YR2004,0.050128,117.0
MOZ,YR2008,0.055609,115.0
MOZ,YR2012,0.037883,119.0
MRT,YR1996,0.0015827,134.0
MRT,YR2000,0.014042,129.0
MRT,YR2004,0.0054435,136.0
MRT,YR2008,0.0044861,137.0
MRT,YR2012,0.010682,128.0
MWI,YR1996,0.083728,104.0
MWI,YR2000,0.097179,112.0
MWI,YR2004,0.083129,113.0
MWI,YR2008,0.089576,109.0
MWI,YR2012,0.067498,109.0
MYS,YR1996,1.1634,37.0
MYS,YR2000,1.3703,35.0
MYS,YR2004,1.5012,32.0
MYS,YR2008,1.9739,25.0
MYS,YR2012,1.9909,24.0
NER,YR1996,0.10338,99.0
NER,YR2000,0.14546,100.0
NER,YR2004,0.061494,115.0
NER,YR2008,0.090326,108.0
NER,YR2012,0.023915,122.0
NGA,YR1996,0.0098886,128.0
NGA,YR2000,0.00081844,141.0
NGA,YR2004,0.0005056,141.0
NGA,YR2008,0.0077914,135.0
NGA,YR2012,0.013625,127.0
NIC,YR1996,0.12737,90.0
NIC,YR2000,0.15464,99.0
NIC,YR2004,0.12817,102.0
NIC,YR2008,0.16856,95.0
NIC,YR2012,0.18133,90.0
NLD,YR1996,4.7052,9.0
NLD,YR2000,3.9398,10.0
NLD,YR2004,3.9046,11.0
NLD,YR2008,3.6934,12.0
NLD,YR2012,3.269,12.0
NOR,YR1996,0.95932,44.0
NOR,YR2000,0.83635,53.0
NOR,YR2004,0.7963,57.0
NOR,YR2008,0.57004,69.0
NOR,YR2012,0.5093,65.0
NPL,YR1996,0.10277,100.0
NPL,YR2000,0.32289,76.0
NPL,YR2004,0.46974,71.0
NPL,YR2008,0.57569,68.0
NPL,YR2012,0.67358,59.0
NZL,YR1996,0.73081,50.0
NZL,YR2000,0.967,46.0
NZL,YR2004,1.0293,44.0
NZL,YR2008,0.90872,54.0
NZL,YR2012,0.75812,54.0
OMN,YR1996,0.099349,101.0
OMN,YR2000,0.13259,103.0
OMN,YR2004,0.10957,105.0
OMN,YR2008,0.084706,111.0
OMN,YR2012,0.092843,102.0
PAK,YR1996,0.44049,67.0
PAK,YR2000,0.54465,64.0
PAK,YR2004,0.96121,50.0
PAK,YR2008,1.0912,47.0
PAK,YR2012,1.1359,43.0
PAN,YR1996,0.61509,57.0
PAN,YR2000,1.2355,41.0
PAN,YR2004,1.0384,43.0
PAN,YR2008,2.1862,23.0
PAN,YR2012,2.3655,22.0
PER,YR1996,0.27147,76.0
PER,YR2000,0.39814,73.0
PER,YR2004,0.36198,78.0
PER,YR2008,0.36422,78.0
PER,YR2012,0.47741,67.0
PHL,YR1996,0.72516,51.0
PHL,YR2000,0.77543,55.0
PHL,YR2004,0.86137,53.0
PHL,YR2008,1.0594,48.0
PHL,YR2012,1.4679,36.0
POL,YR1996,1.8825,23.0
POL,YR2000,2.14,20.0
POL,YR2004,2.2328,19.0
POL,YR2008,2.4522,17.0
POL,YR2012,2.5792,17.0
PRK,YR1996,1.3306,34.0
PRK,YR2000,1.5543,30.0
PRK,YR2004,1.1336,39.0
PRK,YR2008,1.0349,49.0
PRK,YR2012,0.6531,60.0
PRT,YR1996,1.3322,33.0
PRT,YR2000,1.7137,27.0
PRT,YR2004,1.8734,23.0
PRT,YR2008,2.3376,20.0
PRT,YR2012,2.4979,19.0
PRY,YR1996,0.12635,91.0
PRY,YR2000,0.12058,107.0
PRY,YR2004,0.10269,107.0
PRY,YR2008,0.12732,101.0
PRY,YR2012,0.14328,95.0
QAT,YR1996,0.00014663,138.0
QAT,YR2000,0.0082303,132.0
QAT,YR2004,0.022104,126.0
QAT,YR2008,0.0016938,142.0
QAT,YR2012,0.0,141.0
ROU,YR1996,1.3077,35.0
ROU,YR2000,1.2895,37.0
ROU,YR2004,1.4494,35.0
ROU,YR2008,1.7196,26.0
ROU,YR2012,1.7374,30.0
RUS,YR1996,1.1473,38.0
RUS,YR2000,1.241,39.0
RUS,YR2004,1.1208,40.0
RUS,YR2008,0.74733,60.0
RUS,YR2012,0.67992,58.0
RWA,YR1996,0.034577,116.0
RWA,YR2000,0.027094,126.0
RWA,YR2004,0.010814,134.0
RWA,YR2008,0.10286,104.0
RWA,YR2012,0.076665,107.0
SAU,YR1996,0.11688,93.0
SAU,YR2000,0.044851,121.0
SAU,YR2004,0.045511,118.0
SAU,YR2008,0.039176,121.0
SAU,YR2012,0.020171,125.0
SDN,YR1996,0.028294,121.0
SDN,YR2000,0.017508,128.0
SDN,YR2004,0.0045024,139.0
SDN,YR2008,0.0017869,141.0
SDN,YR2012,,
SEN,YR1996,0.17083,83.0
SEN,YR2000,0.27202,82.0
SEN,YR2004,0.40262,74.0
SEN,YR2008,0.28166,84.0
SEN,YR2012,0.25159,85.0
SGP,YR1996,1.5187,31.0
SGP,YR2000,1.7678,25.0
SGP,YR2004,1.774,27.0
SGP,YR2008,2.0598,24.0
SGP,YR2012,1.6418,32.0
SLE,YR1996,0.16547,85.0
SLE,YR2000,0.32021,77.0
SLE,YR2004,0.61598,61.0
SLE,YR2008,0.18957,92.0
SLE,YR2012,0.083719,103.0
SLV,YR1996,0.33383,73.0
SLV,YR2000,0.45311,71.0
SLV,YR2004,0.57681,63.0
SLV,YR2008,0.59991,66.0
SLV,YR2012,0.63274,62.0
SOM,YR1996,0.0012737,135.0
SOM,YR2000,0.034577,123.0
SOM,YR2004,0.020402,128.0
SOM,YR2008,0.036481,123.0
SOM,YR2012,0.0,139.0
SRB,YR1996,,
SRB,YR2000,,
SRB,YR2004,,
SRB,YR2008,1.2773,39.0
SRB,YR2012,1.1957,40.0
SUR,YR1996,0.010182,127.0
SUR,YR2000,0.067116,117.0
SUR,YR2004,0.042118,121.0
SUR,YR2008,0.028979,127.0
SUR,YR2012,0.035725,120.0
SVK,YR1996,1.8672,24.0
SVK,YR2000,1.4812,33.0
SVK,YR2004,1.4753,33.0
SVK,YR2008,1.6829,28.0
SVK,YR2012,1.8135,27.0
SVN,YR1996,2.39,19.0
SVN,YR2000,2.4229,18.0
SVN,YR2004,2.3182,18.0
SVN,YR2008,2.2185,22.0
SVN,YR2012,2.1708,23.0
SWE,YR1996,3.2344,14.0
SWE,YR2000,2.7734,15.0
SWE,YR2004,2.8637,15.0
SWE,YR2008,2.6238,15.0
SWE,YR2012,2.6403,16.0
SYR,YR1996,0.10472,98.0
SYR,YR2000,0.20007,90.0
SYR,YR2004,0.4794,68.0
SYR,YR2008,0.71276,61.0
SYR,YR2012,1.0417,45.0
TCD,YR1996,5.02e-19,146.0
TCD,YR2000,0.00040674,142.0
TCD,YR2004,0.0,146.0
TCD,YR2008,0.0,149.0
TCD,YR2012,0.0,145.0
TGO,YR1996,0.14048,86.0
TGO,YR2000,0.16592,96.0
TGO,YR2004,0.18964,91.0
TGO,YR2008,0.15857,96.0
TGO,YR2012,0.18024,93.0
THA,YR1996,1.5323,29.0
THA,YR2000,2.2107,19.0
THA,YR2004,2.1367,20.0
THA,YR2008,2.4269,18.0
THA,YR2012,2.4083,20.0
TJK,YR1996,0.13224,87.0
TJK,YR2000,0.10272,110.0
TJK,YR2004,0.085289,111.0
TJK,YR2008,0.059693,114.0
TJK,YR2012,0.046662,113.0
TKM,YR1996,0.031699,119.0
TKM,YR2000,0.029817,124.0
TKM,YR2004,0.021986,127.0
TKM,YR2008,0.0087182,133.0
TKM,YR2012,0.0029625,133.0
TUN,YR1996,0.53871,59.0
TUN,YR2000,0.6948,58.0
TUN,YR2004,0.86283,52.0
TUN,YR2008,0.98797,51.0
TUN,YR2012,1.1904,41.0
TUR,YR1996,1.3616,32.0
TUR,YR2000,1.8912,23.0
TUR,YR2004,1.9018,22.0
TUR,YR2008,2.2283,21.0
TUR,YR2012,2.5056,18.0
TZA,YR1996,0.043646,111.0
TZA,YR2000,0.18153,94.0
TZA,YR2004,0.26561,85.0
TZA,YR2008,0.40503,77.0
TZA,YR2012,0.338,80.0
UGA,YR1996,0.057408,108.0
UGA,YR2000,0.09442,113.0
UGA,YR2004,0.15351,96.0
UGA,YR2008,0.23391,88.0
UGA,YR2012,0.33515,81.0
UKR,YR1996,1.5869,28.0
UKR,YR2000,1.3613,36.0
UKR,YR2004,1.2229,38.0
UKR,YR2008,1.1648,44.0
UKR,YR2012,1.0032,47.0
URY,YR1996,0.48999,62.0
URY,YR2000,0.56575,62.0
URY,YR2004,0.47861,69.0
URY,YR2008,0.52805,70.0
URY,YR2012,0.35751,76.0
USA,YR1996,6.8277,3.0
USA,YR2000,6.3808,2.0
USA,YR2004,6.2631,2.0
USA,YR2008,5.3092,5.0
USA,YR2012,5.4859,5.0
UZB,YR1996,0.20037,79.0
UZB,YR2000,0.23698,85.0
UZB,YR2004,0.21196,89.0
UZB,YR2008,0.14498,97.0
UZB,YR2012,0.2132,89.0
VEN,YR1996,0.19595,80.0
VEN,YR2000,0.12529,104.0
VEN,YR2004,0.12099,104.0
VEN,YR2008,0.024365,129.0
VEN,YR2012,0.0,137.0
VNM,YR1996,0.34549,72.0
VNM,YR2000,0.71028,56.0
VNM,YR2004,0.99677,47.0
VNM,YR2008,1.3216,35.0
VNM,YR2012,1.3704,39.0
YEM,YR1996,5.1e-05,139.0
YEM,YR2000,0.0041983,138.0
YEM,YR2004,0.03176,124.0
YEM,YR2008,0.046095,117.0
YEM,YR2012,0.030929,121.0
ZAF,YR1996,0.82188,46.0
ZAF,YR2000,1.3908,34.0
ZAF,YR2004,1.4725,34.0
ZAF,YR2008,0.99972,50.0
ZAF,YR2012,1.0067,46.0
ZMB,YR1996,0.027963,122.0
ZMB,YR2000,0.1992,91.0
ZMB,YR2004,0.10726,106.0
ZMB,YR2008,0.088999,110.0
ZMB,YR2012,0.072511,108.0
ZWE,YR1996,0.19333,81.0
ZWE,YR2000,0.43621,72.0
ZWE,YR2004,0.35802,79.0
ZWE,YR2008,0.27363,85.0
ZWE,YR2012,0.14047,96.0
