economy,time,1.1_ACCESS.ELECTRICITY.TOT,1.2_ACCESS.ELECTRICITY.RURAL
ABW,YR1992,89.1158294677734,78.2344621051053
ABW,YR1996,90.3945846557617,81.4007969502741
ABW,YR2000,91.6603980031457,84.3583628446729
ABW,YR2004,92.2121658325195,85.864615256153
ABW,YR2008,93.086166381836,87.7954297271775
ABW,YR2012,94.2558135986328,90.0442292277689
ABW,YR2016,95.5701446533203,92.4528443723035
AFG,YR1992,0.00999999977648258,
AFG,YR1996,0.00999999977648258,
AFG,YR2000,0.959755897521973,
AFG,YR2004,17.2363185882568,
AFG,YR2008,42.4,32.5
AFG,YR2012,69.1,63.8
AFG,YR2016,84.1371383666992,78.9610743548116
AGO,YR1992,13.7604398727417,9.12124109512749
AGO,YR1996,18.4235019683838,11.9802014296401
AGO,YR2000,22.843355178833,14.0983540874914
AGO,YR2004,27.0097007751465,15.3365969478943
AGO,YR2008,31.2680130004883,16.0093751034264
AGO,YR2012,35.821964263916,16.284298196036
AGO,YR2016,40.5206069946289,15.9842091217441
AIA,YR1992,90.4,
AIA,YR1996,93.3305435180664,
AIA,YR2000,95.8211898803711,
AIA,YR2004,98.0626983642578,
AIA,YR2008,99.8498077392578,
AIA,YR2012,100.0,
AIA,YR2016,100.0,
ALB,YR1992,100.0,100.0
ALB,YR1996,100.0,100.0
ALB,YR2000,100.0,100.0
ALB,YR2004,100.0,100.0
ALB,YR2008,100.0,100.0
ALB,YR2012,100.0,100.0
ALB,YR2016,100.0,100.0
AND,YR1992,100.0,100.0
AND,YR1996,100.0,100.0
AND,YR2000,100.0,100.0
AND,YR2004,100.0,100.0
AND,YR2008,100.0,100.0
AND,YR2012,100.0,100.0
AND,YR2016,100.0,100.0
ANT,YR1992,,
ANT,YR1996,,
ANT,YR2000,,
ANT,YR2004,,
ANT,YR2008,,
ANT,YR2012,,
ANT,YR2016,,
ARE,YR1992,100.0,100.0
ARE,YR1996,100.0,100.0
ARE,YR2000,100.0,100.0
ARE,YR2004,100.0,100.0
ARE,YR2008,100.0,100.0
ARE,YR2012,100.0,100.0
ARE,YR2016,100.0,100.0
ARG,YR1992,91.6060180664063,91.6060180664062
ARG,YR1996,93.4742126464844,93.4742126464844
ARG,YR2000,95.0992050170898,95.0992050170897
ARG,YR2004,96.4706802368164,96.4706802368164
ARG,YR2008,97.9341278076172,97.9341278076173
ARG,YR2012,99.5844116210938,99.5844116210937
ARG,YR2016,100.0,100.0
ARM,YR1992,98.0238952636719,96.5701119218202
ARM,YR1996,98.6444702148438,97.9200233789221
ARM,YR2000,98.9,98.6
ARM,YR2004,99.1796951293945,98.8608247532795
ARM,YR2008,99.4156494140625,99.1165209563131
ARM,YR2012,99.8788757324219,99.7873630684024
ARM,YR2016,100.0,100.0
ASM,YR1992,,
ASM,YR1996,,
ASM,YR2000,,
ASM,YR2004,,
ASM,YR2008,,
ASM,YR2012,,
ASM,YR2016,,
ATG,YR1992,86.1865005493164,78.7204501021651
ATG,YR1996,88.2508926391602,82.3083824492664
ATG,YR2000,90.0720825195313,85.3728110788194
ATG,YR2004,91.639762878418,88.0994103076068
ATG,YR2008,93.2994079589844,90.8022997669207
ATG,YR2012,95.2546920776367,93.6665174886193
ATG,YR2016,97.3546676635742,96.5468913480825
AUS,YR1992,100.0,100.0
AUS,YR1996,100.0,100.0
AUS,YR2000,100.0,100.0
AUS,YR2004,100.0,100.0
AUS,YR2008,100.0,100.0
AUS,YR2012,100.0,100.0
AUS,YR2016,100.0,100.0
AUT,YR1992,100.0,100.0
AUT,YR1996,100.0,100.0
AUT,YR2000,100.0,100.0
AUT,YR2004,100.0,100.0
AUT,YR2008,100.0,100.0
AUT,YR2012,100.0,100.0
AUT,YR2016,100.0,100.0
AZE,YR1992,96.4567184448242,93.6248982216512
AZE,YR1996,97.5674896240234,95.7463073292847
AZE,YR2000,98.9082224496759,97.8164173069147
AZE,YR2004,99.0534973144531,98.4148223393042
AZE,YR2008,99.7418060302734,99.5873688808444
AZE,YR2012,99.9997100830078,99.9998970772107
AZE,YR2016,100.0,100.0
BDI,YR1992,1.02795505523682,
BDI,YR1996,2.32440948486328,
BDI,YR2000,3.37765550613403,
BDI,YR2004,4.1773943901062,
BDI,YR2008,4.8,1.2
BDI,YR2012,6.5,1.2
BDI,YR2016,7.58847713470459,1.65223551976685
BEL,YR1992,100.0,100.0
BEL,YR1996,100.0,100.0
BEL,YR2000,100.0,100.0
BEL,YR2004,100.0,100.0
BEL,YR2008,100.0,100.0
BEL,YR2012,100.0,100.0
BEL,YR2016,100.0,100.0
BEN,YR1992,10.0560998916626,
BEN,YR1996,14.5,2.0
BEN,YR2000,20.6677970886231,5.08834029923345
BEN,YR2004,25.5985355377197,8.39128445925046
BEN,YR2008,30.6212387084961,11.5527283587661
BEN,YR2012,38.4,14.5
BEN,YR2016,41.4026145935059,17.9698002077629
BES,YR1992,,
BES,YR1996,,
BES,YR2000,,
BES,YR2004,,
BES,YR2008,,
BES,YR2012,,
BES,YR2016,,
BFA,YR1992,4.00637006759644,
BFA,YR1996,6.73579454421997,1.34997595102071
BFA,YR2000,9.22201061248779,2.29800929468112
BFA,YR2004,11.454719543457,2.4516066276455
BFA,YR2008,13.7793941497803,2.14285919883479
BFA,YR2012,16.3997077941895,1.6305843577905
BFA,YR2016,19.1647129058838,0.765470963075056
BGD,YR1992,13.4442501068115,
BGD,YR1996,23.1817989349365,9.25869218601573
BGD,YR2000,32.0,20.5
BGD,YR2004,40.6,30.4
BGD,YR2008,51.2497749328613,37.5653920026175
BGD,YR2012,60.8782157897949,47.5702915404016
BGD,YR2016,75.92,68.85
BGR,YR1992,100.0,100.0
BGR,YR1996,100.0,100.0
BGR,YR2000,100.0,100.0
BGR,YR2004,100.0,100.0
BGR,YR2008,100.0,100.0
BGR,YR2012,100.0,100.0
BGR,YR2016,100.0,100.0
BHR,YR1992,,
BHR,YR1996,,
BHR,YR2000,,
BHR,YR2004,100.0,100.0
BHR,YR2008,100.0,100.0
BHR,YR2012,100.0,100.0
BHR,YR2016,100.0,100.0
BHS,YR1992,91.8292922973633,84.6910811711975
BHS,YR1996,93.8432769775391,90.082699734609
BHS,YR2000,95.6140518188477,94.9165166427392
BHS,YR2004,97.1313247680664,98.8976580318334
BHS,YR2008,98.7536849975586,100.0
BHS,YR2012,99.9557952880859,100.0
BHS,YR2016,100.0,100.0
BIH,YR1992,97.3383102416992,96.7565792629424
BIH,YR1996,98.1699523925781,97.8473909129268
BIH,YR2000,98.7678527832031,98.6023239419104
BIH,YR2004,99.1321105957031,99.0112140819016
BIH,YR2008,99.5800399780273,99.5009252538641
BIH,YR2012,99.9866180419922,99.9823461463361
BIH,YR2016,100.0,100.0
BLR,YR1992,100.0,100.0
BLR,YR1996,100.0,100.0
BLR,YR2000,100.0,100.0
BLR,YR2004,100.0,100.0
BLR,YR2008,100.0,100.0
BLR,YR2012,100.0,100.0
BLR,YR2016,100.0,100.0
BLZ,YR1992,88.4140396118164,79.6688360595644
BLZ,YR1996,89.2504577636719,81.3664539009173
BLZ,YR2000,89.8436584472656,82.6983848925493
BLZ,YR2004,90.1833572387695,83.9299526449321
BLZ,YR2008,90.6150207519531,85.1897794999605
BLZ,YR2012,91.3423233032227,86.7662835786619
BLZ,YR2016,92.2143173217773,88.4200865737024
BMU,YR1992,100.0,
BMU,YR1996,100.0,
BMU,YR2000,100.0,
BMU,YR2004,100.0,
BMU,YR2008,100.0,
BMU,YR2012,100.0,
BMU,YR2016,100.0,
BOL,YR1992,59.324348449707,11.5438719620092
BOL,YR1996,71.0,34.7
BOL,YR2000,69.963045,24.932479
BOL,YR2004,76.0509185791016,40.6190173558239
BOL,YR2008,84.674991,56.135089
BOL,YR2012,90.387375,72.458314
BOL,YR2016,93.0391311645508,79.145023819414
BRA,YR1992,88.803833,54.332727
BRA,YR1996,92.867095,66.942201
BRA,YR2000,94.4665679931641,74.9041610654805
BRA,YR2004,96.765107,81.507163
BRA,YR2008,98.526625,91.398435
BRA,YR2012,99.519494,97.022847
BRA,YR2016,100.0,100.0
BRB,YR1992,,
BRB,YR1996,,
BRB,YR2000,100.0,100.0
BRB,YR2004,100.0,100.0
BRB,YR2008,100.0,100.0
BRB,YR2012,100.0,100.0
BRB,YR2016,100.0,100.0
BRN,YR1992,100.0,100.0
BRN,YR1996,100.0,100.0
BRN,YR2000,100.0,100.0
BRN,YR2004,100.0,100.0
BRN,YR2008,100.0,100.0
BRN,YR2012,100.0,100.0
BRN,YR2016,100.0,100.0
BTN,YR1992,1.83413994312286,
BTN,YR1996,17.1647396087647,
BTN,YR2000,34.9193420410156,14.0123839678922
BTN,YR2004,52.4204368591308,33.3262095049106
BTN,YR2008,70.0135040283203,55.8383683500876
BTN,YR2012,91.5,87.3
BTN,YR2016,100.0,100.0
BWA,YR1992,10.3697214126587,2.90602170483706
BWA,YR1996,18.9592018127441,9.22926022034858
BWA,YR2000,27.3054733276367,14.6243061548164
BWA,YR2004,35.3982353210449,19.99743063555
BWA,YR2008,43.1,42.9
BWA,YR2012,52.0633392333984,31.5890553491059
BWA,YR2016,60.6883964538574,37.4945434437789
CAF,YR1992,1.08137118816376,
CAF,YR1996,3.43502855300903,
CAF,YR2000,6.0,0.7
CAF,YR2004,7.40241956710815,0.283550454371844
CAF,YR2008,9.35132789611816,0.242466063820815
CAF,YR2012,11.5958757400513,0.356717797116942
CAF,YR2016,13.9851121902466,0.363603775194712
CAN,YR1992,100.0,100.0
CAN,YR1996,100.0,100.0
CAN,YR2000,100.0,100.0
CAN,YR2004,100.0,100.0
CAN,YR2008,100.0,100.0
CAN,YR2012,100.0,100.0
CAN,YR2016,100.0,100.0
CCA,YR1992,,
CCA,YR1996,,
CCA,YR2000,,
CCA,YR2004,,
CCA,YR2008,,
CCA,YR2012,,
CCA,YR2016,,
CHE,YR1992,100.0,100.0
CHE,YR1996,100.0,100.0
CHE,YR2000,100.0,100.0
CHE,YR2004,100.0,100.0
CHE,YR2008,100.0,100.0
CHE,YR2012,100.0,100.0
CHE,YR2016,100.0,100.0
CHI,YR1992,100.0,100.0
CHI,YR1996,100.0,100.0
CHI,YR2000,100.0,100.0
CHI,YR2004,100.0,100.0
CHI,YR2008,100.0,100.0
CHI,YR2012,100.0,100.0
CHI,YR2016,100.0,100.0
CHL,YR1992,94.560057,70.328551
CHL,YR1996,95.617315,74.767206
CHL,YR2000,97.938687,86.572004
CHL,YR2004,97.870491027832,86.5137693262235
CHL,YR2008,98.8176727294922,92.5115904201348
CHL,YR2012,99.8582229614258,99.2704182836274
CHL,YR2016,100.0,100.0
CHN,YR1992,93.0951156616211,90.6250232069605
CHN,YR1996,94.7911224365235,92.5315610086531
CHN,YR2000,96.2439270019531,94.142393525458
CHN,YR2004,97.4432144165039,95.7631228956269
CHN,YR2008,98.7499160766602,97.6808575144427
CHN,YR2012,99.9163818359375,99.8261974099054
CHN,YR2016,100.0,100.0
CIV,YR1992,39.9045600891113,16.2239815937407
CIV,YR1996,44.3240585327148,20.0893655288843
CIV,YR2000,48.5003471374512,23.1661687254709
CIV,YR2004,52.4231300354004,25.1042571550602
CIV,YR2008,56.4378814697266,26.766988271278
CIV,YR2012,55.8,29.0
CIV,YR2016,64.3,38.1
CMR,YR1992,32.5555992126465,7.0752687610139
CMR,YR1996,37.3451614379883,10.0932960148248
CMR,YR2000,41.0,21.0
CMR,YR2004,47.1,15.5
CMR,YR2008,50.5691757202148,16.5623622710969
CMR,YR2012,55.249626159668,18.8284315667303
CMR,YR2016,60.0747680664063,21.2703972709478
COD,YR1992,1.18300318717957,
COD,YR1996,4.04676628112793,
COD,YR2000,6.7,1.0
COD,YR2004,9.03436851501465,
COD,YR2008,11.4933834075928,
COD,YR2012,15.4,1.0
COD,YR2016,17.1473789215088,
COG,YR1992,1.62760376930237,
COG,YR1996,10.9870653152466,
COG,YR2000,20.1033191680908,
COG,YR2004,28.966064453125,2.65304469960317
COG,YR2008,37.9207763671875,9.09146752093699
COG,YR2012,41.6,11.7
COG,YR2016,56.5661697387695,22.6253579795672
COK,YR1992,95.8395004272461,94.7569733640309
COK,YR1996,96.8380966186523,96.2026588402026
COK,YR2000,97.5934906005859,97.3007135676061
COK,YR2004,98.0997543334961,97.9931727473444
COK,YR2008,98.7046661376953,98.8486865436285
COK,YR2012,99.5715942382812,100.0
COK,YR2016,100.0,100.0
COL,YR1992,91.1531982421875,74.3456365251517
COL,YR1996,92.6647720336914,77.5918402867061
COL,YR2000,95.2,83.8
COL,YR2004,94.9480056762695,83.2681699414901
COL,YR2008,96.806763,87.470664
COL,YR2012,97.032176,87.858058
COL,YR2016,99.0044555664063,95.7258094425259
COM,YR1992,20.2330932617188,8.17660504668852
COM,YR1996,28.9,19.6
COM,YR2000,39.5996589660645,29.9484292721018
COM,YR2004,48.9078330993652,40.3269275358368
COM,YR2008,58.3079681396484,50.7290412234953
COM,YR2012,69.3,61.4
COM,YR2016,77.8442153930664,72.1928710702143
CPV,YR1992,37.3000144958496,4.57006693873915
CPV,YR1996,46.7216453552246,15.1862376748945
CPV,YR2000,55.9000663757324,26.6157542723412
CPV,YR2004,64.8249816894531,39.386054064519
CPV,YR2008,73.8418579101563,54.0251331005145
CPV,YR2012,83.1543807983398,71.4132067855962
CPV,YR2016,92.6115875244141,91.8302923938069
CRI,YR1992,97.7932281494141,95.4188155350414
CRI,YR1996,98.356689453125,96.3101274441196
CRI,YR2000,98.686408996582,96.8445300423016
CRI,YR2004,98.954779,97.58591
CRI,YR2008,99.263937,98.282766
CRI,YR2012,99.503298,98.690151
CRI,YR2016,100.0,100.0
CUB,YR1992,93.4771728515625,78.3899655733555
CUB,YR1996,95.3254547119141,83.4873369905727
CUB,YR2000,97.0,87.9
CUB,YR2004,98.286491394043,92.8485736833711
CUB,YR2008,99.6403656005859,98.4752857263255
CUB,YR2012,100.0,100.0
CUB,YR2016,100.0,100.0
CUW,YR1992,100.0,100.0
CUW,YR1996,100.0,100.0
CUW,YR2000,100.0,100.0
CUW,YR2004,100.0,100.0
CUW,YR2008,100.0,100.0
CUW,YR2012,100.0,100.0
CUW,YR2016,100.0,100.0
CYM,YR1992,100.0,
CYM,YR1996,100.0,
CYM,YR2000,100.0,
CYM,YR2004,100.0,
CYM,YR2008,100.0,
CYM,YR2012,100.0,
CYM,YR2016,100.0,
CYP,YR1992,100.0,100.0
CYP,YR1996,100.0,100.0
CYP,YR2000,100.0,100.0
CYP,YR2004,100.0,100.0
CYP,YR2008,100.0,100.0
CYP,YR2012,100.0,100.0
CYP,YR2016,100.0,100.0
CZE,YR1992,100.0,100.0
CZE,YR1996,100.0,100.0
CZE,YR2000,100.0,100.0
CZE,YR2004,100.0,100.0
CZE,YR2008,100.0,100.0
CZE,YR2012,100.0,100.0
CZE,YR2016,100.0,100.0
DEU,YR1992,100.0,100.0
DEU,YR1996,100.0,100.0
DEU,YR2000,100.0,100.0
DEU,YR2004,100.0,100.0
DEU,YR2008,100.0,100.0
DEU,YR2012,100.0,100.0
DEU,YR2016,100.0,100.0
DJI,YR1992,59.1294631958008,81.9655041708463
DJI,YR1996,62.0,11.1
DJI,YR2000,56.8433990478515,56.2755806573281
DJI,YR2004,55.3252563476563,41.817379991492
DJI,YR2008,53.8990783691406,27.1818283685608
DJI,YR2012,54.6,4.372199059
DJI,YR2016,51.7826919555664,
DMA,YR1992,69.0630264282227,69.0630264282227
DMA,YR1996,75.0660018920898,75.0660018920899
DMA,YR2000,80.8257675170898,80.8257675170898
DMA,YR2004,86.33203125,86.33203125
DMA,YR2008,90.9,90.9000000000001
DMA,YR2012,97.8241195678711,97.8241195678711
DMA,YR2016,100.0,100.0
DNK,YR1992,100.0,100.0
DNK,YR1996,100.0,100.0
DNK,YR2000,100.0,100.0
DNK,YR2004,100.0,100.0
DNK,YR2008,100.0,100.0
DNK,YR2012,100.0,100.0
DNK,YR2016,100.0,100.0
DOM,YR1992,81.4284744262695,64.0858315708272
DOM,YR1996,85.0258407592773,69.5673182794531
DOM,YR2000,88.764932,73.788668
DOM,YR2004,90.316567,80.451235
DOM,YR2008,97.576197,93.312888
DOM,YR2012,97.86705,94.211009
DOM,YR2016,100.0,100.0
DZA,YR1992,98.4836578369141,96.728001617667
DZA,YR1996,98.8460083007812,97.3311713444172
DZA,YR2000,98.9651565551758,97.5702469125122
DZA,YR2004,98.8307876586914,97.4150873109544
DZA,YR2008,99.3,97.9106348685192
DZA,YR2012,98.7646604654583,97.8587842072279
DZA,YR2016,99.439567565918,98.9553723612358
ECU,YR1992,89.9099426269531,78.6343665074868
ECU,YR1996,91.7841186523438,81.7961881041011
ECU,YR2000,93.4150924682617,84.7767455508172
ECU,YR2004,94.7925567626953,87.7333763992815
ECU,YR2008,97.206576,92.140953
ECU,YR2012,97.194929,92.33289
ECU,YR2016,99.9368133544922,99.8245984776873
EGY,YR1992,93.4,87.9
EGY,YR1996,96.0658493041992,93.7713890267509
EGY,YR2000,97.7,95.9
EGY,YR2004,98.1013488769531,98.904388428
EGY,YR2008,99.8,99.3
EGY,YR2012,99.7,99.84715271
EGY,YR2016,100.0,100.0
ERI,YR1992,20.1817874908447,8.50736672645569
ERI,YR1996,24.8012676239014,13.7035412280665
ERI,YR2000,29.1775379180908,18.5888178810021
ERI,YR2004,33.3003044128418,23.1688897509744
ERI,YR2008,37.5150337219238,27.8592024450836
ERI,YR2012,42.0254058837891,33.1484362811866
ERI,YR2016,46.6804618835449,39.274702930261
ESH,YR1992,,
ESH,YR1996,,
ESH,YR2000,,
ESH,YR2004,,
ESH,YR2008,,
ESH,YR2012,,
ESH,YR2016,,
ESP,YR1992,100.0,100.0
ESP,YR1996,100.0,100.0
ESP,YR2000,100.0,100.0
ESP,YR2004,100.0,100.0
ESP,YR2008,100.0,100.0
ESP,YR2012,100.0,100.0
ESP,YR2016,100.0,100.0
EST,YR1992,100.0,100.0
EST,YR1996,100.0,100.0
EST,YR2000,100.0,100.0
EST,YR2004,100.0,100.0
EST,YR2008,100.0,100.0
EST,YR2012,100.0,100.0
EST,YR2016,100.0,100.0
ETH,YR1992,0.0273247733712196,
ETH,YR1996,2.78076887130737,
ETH,YR2000,12.7,0.4
ETH,YR2004,15.4590759277344,3.32851464131796
ETH,YR2008,21.7634429931641,9.49081963933773
ETH,YR2012,28.3634471893311,15.5164428700546
ETH,YR2016,42.9,26.5
FIN,YR1992,100.0,100.0
FIN,YR1996,100.0,100.0
FIN,YR2000,100.0,100.0
FIN,YR2004,100.0,100.0
FIN,YR2008,100.0,100.0
FIN,YR2012,100.0,100.0
FIN,YR2016,100.0,100.0
FJI,YR1992,63.5214538574219,45.2214388573488
FJI,YR1996,66.9,47.3893548942131
FJI,YR2000,75.3925094604492,60.686152946066
FJI,YR2004,80.9529266357422,69.0059898352088
FJI,YR2008,86.16,76.06
FJI,YR2012,92.553337097168,87.5613966500393
FJI,YR2016,98.6460494995117,98.0183531811611
FLK,YR1992,,
FLK,YR1996,,
FLK,YR2000,,
FLK,YR2004,,
FLK,YR2008,,
FLK,YR2012,,
FLK,YR2016,,
FRA,YR1992,100.0,100.0
FRA,YR1996,100.0,100.0
FRA,YR2000,100.0,100.0
FRA,YR2004,100.0,100.0
FRA,YR2008,100.0,100.0
FRA,YR2012,100.0,100.0
FRA,YR2016,100.0,100.0
FRO,YR1992,100.0,100.0
FRO,YR1996,100.0,100.0
FRO,YR2000,100.0,100.0
FRO,YR2004,100.0,100.0
FRO,YR2008,100.0,100.0
FRO,YR2012,100.0,100.0
FRO,YR2016,100.0,100.0
FSM,YR1992,31.8054122924805,21.9033229436207
FSM,YR1996,39.2800712585449,30.724015351455
FSM,YR2000,46.0,10.0
FSM,YR2004,53.4894714355469,47.0420283093808
FSM,YR2008,60.559383392334,54.6639934133172
FSM,YR2012,67.924934387207,62.6058673004648
FSM,YR2016,75.435173034668,70.6666888740954
GAB,YR1992,66.7955017089844,11.1868479132993
GAB,YR1996,71.0985336303711,9.75765414815445
GAB,YR2000,73.6,29.7
GAB,YR2004,78.9646835327148,13.9442511078023
GAB,YR2008,82.8629608154297,22.0017320776442
GAB,YR2012,89.3,44.9
GAB,YR2016,91.3955001831055,54.9649505185154
GBR,YR1992,100.0,100.0
GBR,YR1996,100.0,100.0
GBR,YR2000,100.0,100.0
GBR,YR2004,100.0,100.0
GBR,YR2008,100.0,100.0
GBR,YR2012,100.0,100.0
GBR,YR2016,100.0,100.0
GCA,YR1992,,
GCA,YR1996,,
GCA,YR2000,,
GCA,YR2004,,
GCA,YR2008,,
GCA,YR2012,,
GCA,YR2016,,
GCN,YR1992,,
GCN,YR1996,,
GCN,YR2000,,
GCN,YR2004,,
GCN,YR2008,,
GCN,YR2012,,
GCN,YR2016,,
GEA,YR1992,,
GEA,YR1996,,
GEA,YR2000,,
GEA,YR2004,,
GEA,YR2008,,
GEA,YR2012,,
GEA,YR2016,,
GEE,YR1992,,
GEE,YR1996,,
GEE,YR2000,,
GEE,YR2004,,
GEE,YR2008,,
GEE,YR2012,,
GEE,YR2016,,
GEJ,YR1992,,
GEJ,YR1996,,
GEJ,YR2000,,
GEJ,YR2004,,
GEJ,YR2008,,
GEJ,YR2012,,
GEJ,YR2016,,
GEO,YR1992,97.6999664306641,96.7787630954124
GEO,YR1996,98.3582000732422,97.8713550844485
GEO,YR2000,98.7826919555664,98.5264562744385
GEO,YR2004,98.9735412597656,98.7399279292058
GEO,YR2008,99.2495574951172,99.0300074468612
GEO,YR2012,100.0,100.0
GEO,YR2016,100.0,100.0
GEU,YR1992,,
GEU,YR1996,,
GEU,YR2000,,
GEU,YR2004,,
GEU,YR2008,,
GEU,YR2012,,
GEU,YR2016,,
GHA,YR1992,27.8376350402832,
GHA,YR1996,36.3781776428223,8.30695682022611
GHA,YR2000,44.6755104064941,17.4920819596099
GHA,YR2004,52.7193374633789,27.3742208504378
GHA,YR2008,60.5,38.2
GHA,YR2012,69.2865600585938,50.2576338574684
GHA,YR2016,79.3,66.6
GIB,YR1992,100.0,
GIB,YR1996,100.0,
GIB,YR2000,100.0,
GIB,YR2004,100.0,
GIB,YR2008,100.0,
GIB,YR2012,100.0,
GIB,YR2016,100.0,
GIN,YR1992,8.5188455581665,
GIN,YR1996,12.6361989974976,
GIN,YR2000,16.5103454589844,
GIN,YR2004,20.1309833526611,
GIN,YR2008,23.8435878753662,0.984152423639168
GIN,YR2012,26.2,2.9
GIN,YR2016,33.5,6.9
GLC,YR1992,,
GLC,YR1996,,
GLC,YR2000,,
GLC,YR2004,,
GLC,YR2008,,
GLC,YR2012,,
GLC,YR2016,,
GLP,YR1992,,
GLP,YR1996,,
GLP,YR2000,,
GLP,YR2004,,
GLP,YR2008,,
GLP,YR2012,,
GLP,YR2016,,
GMB,YR1992,18.779748916626,3.31692724641493
GMB,YR1996,23.8123397827148,6.14329216907686
GMB,YR2000,34.3,18.19
