economy,time,SE.SEC.ENRR
ABW,YR1992,
ABW,YR1996,
ABW,YR2000,96.5161666870117
ABW,YR2004,97.25244140625
ABW,YR2008,94.6491317749023
ABW,YR2012,111.159767150879
ABW,YR2016,
AFE,YR1992,
AFE,YR1996,
AFE,YR2000,
AFE,YR2004,
AFE,YR2008,
AFE,YR2012,
AFE,YR2016,
AFG,YR1992,
AFG,YR1996,
AFG,YR2000,
AFG,YR2004,17.5680809020996
AFG,YR2008,38.1939811706543
AFG,YR2012,53.618049621582
AFG,YR2016,51.6559410095215
AFW,YR1992,
AFW,YR1996,
AFW,YR2000,
AFW,YR2004,
AFW,YR2008,
AFW,YR2012,
AFW,YR2016,
AGO,YR1992,10.0993299484253
AGO,YR1996,
AGO,YR2000,12.2662801742554
AGO,YR2004,
AGO,YR2008,21.2894592285156
AGO,YR2012,
AGO,YR2016,50.6714782714844
ALB,YR1992,77.7147598266602
ALB,YR1996,67.8675537109375
ALB,YR2000,71.0780792236328
ALB,YR2004,74.8022079467773
ALB,YR2008,84.1250915527344
ALB,YR2012,92.2898330688477
ALB,YR2016,95.7149963378906
AND,YR1992,
AND,YR1996,
AND,YR2000,
AND,YR2004,
AND,YR2008,
AND,YR2012,
AND,YR2016,
ARB,YR1992,51.7615013122559
ARB,YR1996,54.3928108215332
ARB,YR2000,60.0535011291504
ARB,YR2004,65.9691162109375
ARB,YR2008,64.719970703125
ARB,YR2012,70.4993667602539
ARB,YR2016,70.7903900146484
ARE,YR1992,68.1939468383789
ARE,YR1996,
ARE,YR2000,
ARE,YR2004,
ARE,YR2008,
ARE,YR2012,
ARE,YR2016,95.3432922363281
ARG,YR1992,
ARG,YR1996,78.870849609375
ARG,YR2000,95.9366073608398
ARG,YR2004,94.5071716308594
ARG,YR2008,93.2370529174805
ARG,YR2012,103.47647857666
ARG,YR2016,108.462333679199
ARM,YR1992,92.3268585205078
ARM,YR1996,93.3364028930664
ARM,YR2000,92.1519927978516
ARM,YR2004,89.3457336425781
ARM,YR2008,94.9704818725586
ARM,YR2012,
ARM,YR2016,
ASM,YR1992,91.5556716918945
ASM,YR1996,
ASM,YR2000,
ASM,YR2004,
ASM,YR2008,
ASM,YR2012,
ASM,YR2016,
ATG,YR1992,97.5792999267578
ATG,YR1996,
ATG,YR2000,79.6617813110352
ATG,YR2004,
ATG,YR2008,118.127052307129
ATG,YR2012,109.524429321289
ATG,YR2016,
AUS,YR1992,
AUS,YR1996,148.636001586914
AUS,YR2000,
AUS,YR2004,
AUS,YR2008,
AUS,YR2012,
AUS,YR2016,153.013198852539
AUT,YR1992,104.805870056152
AUT,YR1996,105.650329589844
AUT,YR2000,98.6960601806641
AUT,YR2004,99.5235595703125
AUT,YR2008,99.4207305908203
AUT,YR2012,97.8433227539063
AUT,YR2016,100.963020324707
AZE,YR1992,91.9446487426758
AZE,YR1996,75.4991607666016
AZE,YR2000,
AZE,YR2004,
AZE,YR2008,
AZE,YR2012,
AZE,YR2016,
BDI,YR1992,6.24163007736206
BDI,YR1996,
BDI,YR2000,
BDI,YR2004,11.9685897827148
BDI,YR2008,
BDI,YR2012,28.7159900665283
BDI,YR2016,47.4781684875488
BEL,YR1992,102.746490478516
BEL,YR1996,146.362014770508
BEL,YR2000,144.876281738281
BEL,YR2004,153.405334472656
BEL,YR2008,158.743408203125
BEL,YR2012,157.794769287109
BEL,YR2016,161.033157348633
BEN,YR1992,
BEN,YR1996,
BEN,YR2000,21.8377704620361
BEN,YR2004,28.888599395752
BEN,YR2008,
BEN,YR2012,
BEN,YR2016,59.0425186157227
BFA,YR1992,7.47780990600586
BFA,YR1996,
BFA,YR2000,10.4224796295166
BFA,YR2004,13.250789642334
BFA,YR2008,18.9150905609131
BFA,YR2012,25.9330902099609
BFA,YR2016,35.7871513366699
BGD,YR1992,
BGD,YR1996,
BGD,YR2000,49.763988494873
BGD,YR2004,48.351978302002
BGD,YR2008,46.2411193847656
BGD,YR2012,55.2099685668945
BGD,YR2016,71.4158401489258
BGR,YR1992,95.7827682495117
BGR,YR1996,92.6323776245117
BGR,YR2000,92.787956237793
BGR,YR2004,88.7405395507813
BGR,YR2008,89.4339599609375
BGR,YR2012,94.6957321166992
BGR,YR2016,99.6770782470703
BHR,YR1992,98.4922180175781
BHR,YR1996,104.214317321777
BHR,YR2000,97.5694732666016
BHR,YR2004,95.3710021972656
BHR,YR2008,91.7923126220703
BHR,YR2012,91.6719970703125
BHR,YR2016,103.853843688965
BHS,YR1992,95.8618469238281
BHS,YR1996,
BHS,YR2000,
BHS,YR2004,86.1758880615234
BHS,YR2008,92.1582794189453
BHS,YR2012,85.7616729736328
BHS,YR2016,
BIH,YR1992,
BIH,YR1996,
BIH,YR2000,
BIH,YR2004,
BIH,YR2008,
BIH,YR2012,
BIH,YR2016,
BLR,YR1992,93.1222076416016
BLR,YR1996,95.7613372802734
BLR,YR2000,
BLR,YR2004,
BLR,YR2008,111.925590515137
BLR,YR2012,107.213439941406
BLR,YR2016,104.795921325684
BLZ,YR1992,
BLZ,YR1996,
BLZ,YR2000,67.9863128662109
BLZ,YR2004,78.2552490234375
BLZ,YR2008,74.7915115356445
BLZ,YR2012,78.3177337646484
BLZ,YR2016,87.006103515625
BMU,YR1992,
BMU,YR1996,
BMU,YR2000,
BMU,YR2004,79.4409484863281
BMU,YR2008,
BMU,YR2012,76.4940185546875
BMU,YR2016,
BOL,YR1992,
BOL,YR1996,
BOL,YR2000,72.908332824707
BOL,YR2004,86.0952835083008
BOL,YR2008,85.0127792358398
BOL,YR2012,88.131477355957
BOL,YR2016,91.426399230957
BRA,YR1992,
BRA,YR1996,
BRA,YR2000,
BRA,YR2004,102.371032714844
BRA,YR2008,96.7201232910156
BRA,YR2012,93.4202880859375
BRA,YR2016,102.063262939453
BRB,YR1992,
BRB,YR1996,
BRB,YR2000,103.624076843262
BRB,YR2004,107.722648620605
BRB,YR2008,104.479843139648
BRB,YR2012,
BRB,YR2016,106.509803771973
BRN,YR1992,73.8998718261719
BRN,YR1996,
BRN,YR2000,84.6492309570313
BRN,YR2004,92.80322265625
BRN,YR2008,96.0159072875977
BRN,YR2012,106.264831542969
BRN,YR2016,94.0541763305664
BTN,YR1992,
BTN,YR1996,
BTN,YR2000,30.0234298706055
BTN,YR2004,
BTN,YR2008,54.7161712646484
BTN,YR2012,71.697380065918
BTN,YR2016,85.3453674316406
BWA,YR1992,49.3714714050293
BWA,YR1996,
BWA,YR2000,80.4109268188477
BWA,YR2004,83.5247497558594
BWA,YR2008,79.9167709350586
BWA,YR2012,
BWA,YR2016,
CAF,YR1992,9.96249008178711
CAF,YR1996,
CAF,YR2000,
CAF,YR2004,
CAF,YR2008,
CAF,YR2012,17.3938808441162
CAF,YR2016,15.0394401550293
CAN,YR1992,102.7138671875
CAN,YR1996,105.476921081543
CAN,YR2000,101.923126220703
CAN,YR2004,
CAN,YR2008,102.344436645508
CAN,YR2012,109.987487792969
CAN,YR2016,112.514282226563
CEB,YR1992,86.229606628418
CEB,YR1996,88.3942565917969
CEB,YR2000,91.5570297241211
CEB,YR2004,92.5324401855469
CEB,YR2008,95.5338363647461
CEB,YR2012,97.1692733764648
CEB,YR2016,101.570182800293
CHE,YR1992,98.4175186157227
CHE,YR1996,101.114936828613
CHE,YR2000,95.6287536621094
CHE,YR2004,94.4170608520508
CHE,YR2008,95.8860473632813
CHE,YR2012,96.4805221557617
CHE,YR2016,102.565376281738
CHI,YR1992,
CHI,YR1996,
CHI,YR2000,
CHI,YR2004,
CHI,YR2008,
CHI,YR2012,
CHI,YR2016,
CHL,YR1992,91.3607177734375
CHL,YR1996,
CHL,YR2000,85.5215835571289
CHL,YR2004,92.3782577514648
CHL,YR2008,91.3850021362305
CHL,YR2012,89.5010833740234
CHL,YR2016,101.777526855469
CHN,YR1992,42.0988006591797
CHN,YR1996,54.8562393188477
CHN,YR2000,60.2598991394043
CHN,YR2004,
CHN,YR2008,81.7128372192383
CHN,YR2012,
CHN,YR2016,
CIV,YR1992,
CIV,YR1996,
CIV,YR2000,
CIV,YR2004,
CIV,YR2008,
CIV,YR2012,
CIV,YR2016,45.0358085632324
CMR,YR1992,28.1795501708984
CMR,YR1996,
CMR,YR2000,27.575439453125
CMR,YR2004,26.554479598999
CMR,YR2008,36.6680603027344
CMR,YR2012,51.5877799987793
CMR,YR2016,60.0581588745117
COD,YR1992,22.7924308776855
COD,YR1996,
COD,YR2000,
COD,YR2004,
COD,YR2008,39.4459114074707
COD,YR2012,43.2260589599609
COD,YR2016,
COG,YR1992,46.9658203125
COG,YR1996,47.6503410339355
COG,YR2000,
COG,YR2004,44.621150970459
COG,YR2008,
COG,YR2012,52.5928192138672
COG,YR2016,
COL,YR1992,59.6587181091309
COL,YR1996,68.8436431884766
COL,YR2000,73.0866012573242
COL,YR2004,79.1073532104492
COL,YR2008,90.7851867675781
COL,YR2012,95.4042587280273
COL,YR2016,95.0146331787109
COM,YR1992,25.0500907897949
COM,YR1996,
COM,YR2000,
COM,YR2004,44.0077514648438
COM,YR2008,
COM,YR2012,
COM,YR2016,
CPV,YR1992,
CPV,YR1996,
CPV,YR2000,68.6760864257813
CPV,YR2004,68.2438125610352
CPV,YR2008,84.2762985229492
CPV,YR2012,93.0340118408203
CPV,YR2016,93.6871109008789
CRI,YR1992,46.6897811889648
CRI,YR1996,49.4825096130371
CRI,YR2000,62.0568008422852
CRI,YR2004,79.5094604492188
CRI,YR2008,91.2671279907227
CRI,YR2012,107.49169921875
CRI,YR2016,125.816162109375
CSS,YR1992,72.716667175293
CSS,YR1996,77.8346328735352
CSS,YR2000,84.6325302124023
CSS,YR2004,87.509162902832
CSS,YR2008,88.9010925292969
CSS,YR2012,87.4580078125
CSS,YR2016,86.8785400390625
CUB,YR1992,87.189811706543
CUB,YR1996,80.089958190918
CUB,YR2000,82.7508316040039
CUB,YR2004,90.9470291137695
CUB,YR2008,94.9447708129883
CUB,YR2012,90.1888198852539
CUB,YR2016,100.114547729492
CUW,YR1992,
CUW,YR1996,
CUW,YR2000,
CUW,YR2004,
CUW,YR2008,
CUW,YR2012,
CUW,YR2016,
CYM,YR1992,
CYM,YR1996,
CYM,YR2000,95.1645736694336
CYM,YR2004,81.5765609741211
CYM,YR2008,80.2509384155273
CYM,YR2012,82.1597366333008
CYM,YR2016,
CYP,YR1992,67.5007705688477
CYP,YR1996,94.2114486694336
CYP,YR2000,93.3721389770508
CYP,YR2004,97.7151184082031
CYP,YR2008,98.3290405273438
CYP,YR2012,95.2998504638672
CYP,YR2016,99.1193084716797
CZE,YR1992,86.0283279418945
CZE,YR1996,97.9569091796875
CZE,YR2000,88.3174514770508
CZE,YR2004,95.4421005249023
CZE,YR2008,94.1495819091797
CZE,YR2012,96.7918090820313
CZE,YR2016,104.634811401367
DEU,YR1992,100.852256774902
DEU,YR1996,104.506813049316
DEU,YR2000,99.9306564331055
DEU,YR2004,102.140197753906
DEU,YR2008,103.308319091797
DEU,YR2012,102.167610168457
DEU,YR2016,98.8119964599609
DJI,YR1992,10.2650699615479
DJI,YR1996,11.7808303833008
DJI,YR2000,14.0451202392578
DJI,YR2004,20.516529083252
DJI,YR2008,31.9612007141113
DJI,YR2012,43.8617286682129
DJI,YR2016,48.1130485534668
DMA,YR1992,
DMA,YR1996,
DMA,YR2000,111.513061523438
DMA,YR2004,107.70671081543
DMA,YR2008,92.6949920654297
DMA,YR2012,
DMA,YR2016,
DNK,YR1992,110.182281494141
DNK,YR1996,120.491348266602
DNK,YR2000,126.987663269043
DNK,YR2004,123.585189819336
DNK,YR2008,117.841232299805
DNK,YR2012,123.405792236328
DNK,YR2016,129.119491577148
DOM,YR1992,
DOM,YR1996,
DOM,YR2000,60.0571403503418
DOM,YR2004,69.4688873291016
DOM,YR2008,78.9523162841797
DOM,YR2012,78.0239334106445
DOM,YR2016,79.882926940918
DZA,YR1992,57.572509765625
DZA,YR1996,58.9805908203125
DZA,YR2000,65.1169815063477
DZA,YR2004,77.5079879760742
DZA,YR2008,76.7010803222656
DZA,YR2012,
DZA,YR2016,
EAP,YR1992,42.9619903564453
EAP,YR1996,54.0242881774902
EAP,YR2000,59.2349014282227
EAP,YR2004,64.21044921875
EAP,YR2008,76.7555084228516
EAP,YR2012,82.6460037231445
EAP,YR2016,81.8942718505859
EAR,YR1992,44.8844795227051
EAR,YR1996,48.2690200805664
EAR,YR2000,50.7394104003906
EAR,YR2004,56.1683387756348
EAR,YR2008,61.7742118835449
EAR,YR2012,68.6399993896484
EAR,YR2016,74.4257583618164
EAS,YR1992,47.8627586364746
EAS,YR1996,58.3615303039551
EAS,YR2000,62.4375915527344
EAS,YR2004,66.7159118652344
EAS,YR2008,78.7140808105469
EAS,YR2012,84.5204010009766
EAS,YR2016,83.8393325805664
ECA,YR1992,86.5857772827148
ECA,YR1996,84.6885223388672
ECA,YR2000,87.6826324462891
ECA,YR2004,88.702880859375
ECA,YR2008,88.3649673461914
ECA,YR2012,92.0366821289063
ECA,YR2016,98.6401596069336
ECS,YR1992,90.9131622314453
ECS,YR1996,93.8630676269531
ECS,YR2000,94.5668182373047
ECS,YR2004,95.5736083984375
ECS,YR2008,96.1670379638672
ECS,YR2012,98.2215805053711
ECS,YR2016,104.86727142334
ECU,YR1992,57.8106002807617
ECU,YR1996,54.0386810302734
ECU,YR2000,57.709228515625
ECU,YR2004,59.3685913085938
ECU,YR2008,
ECU,YR2012,99.5431518554688
ECU,YR2016,103.750129699707
EGY,YR1992,69.1059112548828
EGY,YR1996,70.2156219482422
EGY,YR2000,81.9857788085938
EGY,YR2004,81.8559265136719
EGY,YR2008,
EGY,YR2012,78.6885070800781
EGY,YR2016,85.1464462280273
EMU,YR1992,97.7699203491211
EMU,YR1996,105.958366394043
EMU,YR2000,102.554138183594
EMU,YR2004,104.282028198242
EMU,YR2008,106.881378173828
EMU,YR2012,108.118339538574
EMU,YR2016,108.194557189941
ERI,YR1992,
ERI,YR1996,24.0659599304199
ERI,YR2000,34.5546798706055
ERI,YR2004,36.674919128418
ERI,YR2008,44.910228729248
ERI,YR2012,59.3343200683594
ERI,YR2016,
ESP,YR1992,105.258850097656
ESP,YR1996,117.573219299316
ESP,YR2000,110.265998840332
ESP,YR2004,113.830436706543
ESP,YR2008,115.526290893555
ESP,YR2012,122.837532043457
ESP,YR2016,126.190460205078
EST,YR1992,101.795021057129
EST,YR1996,92.8376007080078
EST,YR2000,93.8278121948242
EST,YR2004,100.086898803711
EST,YR2008,102.267929077148
EST,YR2012,107.811569213867
EST,YR2016,115.014122009277
ETH,YR1992,12.1751203536987
ETH,YR1996,10.8604001998901
ETH,YR2000,13.5388698577881
ETH,YR2004,22.1996402740479
ETH,YR2008,33.4073905944824
ETH,YR2012,37.5771408081055
ETH,YR2016,
EUU,YR1992,94.3281936645508
EUU,YR1996,101.873107910156
EUU,YR2000,100.863182067871
EUU,YR2004,101.750839233398
EUU,YR2008,103.422729492188
EUU,YR2012,103.87230682373
EUU,YR2016,110.146492004395
FCS,YR1992,26.747730255127
FCS,YR1996,27.1913509368896
FCS,YR2000,29.2894802093506
FCS,YR2004,35.7418785095215
FCS,YR2008,39.8992309570313
FCS,YR2012,45.3601112365723
FCS,YR2016,44.9491996765137
FIN,YR1992,119.499992370605
FIN,YR1996,115.737129211426
FIN,YR2000,124.57893371582
FIN,YR2004,110.733131408691
FIN,YR2008,108.606781005859
FIN,YR2012,108.24275970459
FIN,YR2016,152.162857055664
FJI,YR1992,80.7520217895508
FJI,YR1996,
FJI,YR2000,78.3509826660156
FJI,YR2004,90.8996124267578
FJI,YR2008,87.605110168457
FJI,YR2012,89.8818893432617
FJI,YR2016,
FRA,YR1992,104.522071838379
FRA,YR1996,112.583740234375
FRA,YR2000,105.590217590332
FRA,YR2004,102.220016479492
FRA,YR2008,106.432838439941
FRA,YR2012,105.813583374023
FRA,YR2016,103.308097839355
FRO,YR1992,
FRO,YR1996,
FRO,YR2000,
FRO,YR2004,
FRO,YR2008,
FRO,YR2012,
FRO,YR2016,
FSM,YR1992,
FSM,YR1996,
FSM,YR2000,
FSM,YR2004,82.3586807250977
FSM,YR2008,
FSM,YR2012,
FSM,YR2016,
GAB,YR1992,
GAB,YR1996,49.0232086181641
GAB,YR2000,
GAB,YR2004,
GAB,YR2008,
GAB,YR2012,
GAB,YR2016,
GBR,YR1992,91.0782928466797
GBR,YR1996,102.001792907715
GBR,YR2000,101.896011352539
GBR,YR2004,104.689041137695
GBR,YR2008,98.3396606445313
GBR,YR2012,91.5527572631836
GBR,YR2016,
GEO,YR1992,89.3590927124023
GEO,YR1996,75.8446578979492
GEO,YR2000,87.208381652832
GEO,YR2004,91.5277633666992
GEO,YR2008,99.3173675537109
GEO,YR2012,
GEO,YR2016,100.907348632813
GHA,YR1992,
GHA,YR1996,
GHA,YR2000,35.1286010742188
GHA,YR2004,38.1757698059082
GHA,YR2008,47.3539810180664
GHA,YR2012,56.442440032959
GHA,YR2016,68.9029388427734
GIB,YR1992,
GIB,YR1996,
GIB,YR2000,92.4575729370117
GIB,YR2004,
GIB,YR2008,84.8884429931641
GIB,YR2012,
GIB,YR2016,110.584518432617
GIN,YR1992,
GIN,YR1996,13.960410118103
GIN,YR2000,
GIN,YR2004,24.6286697387695
GIN,YR2008,33.8842086791992
GIN,YR2012,37.806079864502
GIN,YR2016,
GMB,YR1992,18.2027797698975
GMB,YR1996,23.3208808898926
GMB,YR2000,
GMB,YR2004,
GMB,YR2008,50.1135787963867
GMB,YR2012,
GMB,YR2016,
GNB,YR1992,
GNB,YR1996,
GNB,YR2000,18.0877990722656
GNB,YR2004,
GNB,YR2008,
GNB,YR2012,
GNB,YR2016,
GNQ,YR1992,
GNQ,YR1996,
GNQ,YR2000,23.4883708953857
GNQ,YR2004,
GNQ,YR2008,
GNQ,YR2012,
GNQ,YR2016,
