economy,time,SE.SEC.ENRR
GRC,YR1992,92.9607086181641
GRC,YR1996,89.6977691650391
GRC,YR2000,87.8114929199219
GRC,YR2004,95.8661880493164
GRC,YR2008,
GRC,YR2012,104.562400817871
GRC,YR2016,102.956848144531
GRD,YR1992,106.488746643066
GRD,YR1996,
GRD,YR2000,
GRD,YR2004,114.867141723633
GRD,YR2008,120.776832580566
GRD,YR2012,
GRD,YR2016,115.186859130859
GRL,YR1992,
GRL,YR1996,
GRL,YR2000,
GRL,YR2004,
GRL,YR2008,
GRL,YR2012,
GRL,YR2016,
GTM,YR1992,
GTM,YR1996,24.4419498443604
GTM,YR2000,30.3855209350586
GTM,YR2004,39.4809112548828
GTM,YR2008,45.7369613647461
GTM,YR2012,53.1233711242676
GTM,YR2016,53.4359893798828
GUM,YR1992,
GUM,YR1996,
GUM,YR2000,
GUM,YR2004,
GUM,YR2008,
GUM,YR2012,
GUM,YR2016,
GUY,YR1992,
GUY,YR1996,
GUY,YR2000,
GUY,YR2004,
GUY,YR2008,84.1689376831055
GUY,YR2012,97.7277908325195
GUY,YR2016,
HIC,YR1992,94.3846893310547
HIC,YR1996,100.283531188965
HIC,YR2000,99.0558090209961
HIC,YR2004,100.123901367188
HIC,YR2008,100.574371337891
HIC,YR2012,102.136070251465
HIC,YR2016,106.691520690918
HKG,YR1992,
HKG,YR1996,81.7804336547852
HKG,YR2000,
HKG,YR2004,81.1752090454102
HKG,YR2008,86.0247268676758
HKG,YR2012,107.129470825195
HKG,YR2016,103.559280395508
HND,YR1992,
HND,YR1996,
HND,YR2000,
HND,YR2004,
HND,YR2008,60.0184593200684
HND,YR2012,63.8839797973633
HND,YR2016,51.8207817077637
HPC,YR1992,18.4433193206787
HPC,YR1996,19.5108203887939
HPC,YR2000,21.70285987854
HPC,YR2004,26.3553199768066
HPC,YR2008,33.0844497680664
HPC,YR2012,38.7840003967285
HPC,YR2016,40.5546417236328
HRV,YR1992,
HRV,YR1996,81.6505126953125
HRV,YR2000,85.5260467529297
HRV,YR2004,
HRV,YR2008,98.3713531494141
HRV,YR2012,98.9171829223633
HRV,YR2016,98.8711090087891
HTI,YR1992,
HTI,YR1996,
HTI,YR2000,
HTI,YR2004,
HTI,YR2008,
HTI,YR2012,
HTI,YR2016,
HUN,YR1992,83.2844161987305
HUN,YR1996,91.4106826782227
HUN,YR2000,96.1312637329102
HUN,YR2004,95.9534378051758
HUN,YR2008,96.0428085327148
HUN,YR2012,98.060661315918
HUN,YR2016,102.71395111084
IBD,YR1992,53.2478981018066
IBD,YR1996,59.2467308044434
IBD,YR2000,62.283748626709
IBD,YR2004,66.1441497802734
IBD,YR2008,73.8419418334961
IBD,YR2012,79.8686599731445
IBD,YR2016,83.3020629882813
IBT,YR1992,47.4734992980957
IBT,YR1996,52.0574989318848
IBT,YR2000,54.7478790283203
IBT,YR2004,58.4936218261719
IBT,YR2008,64.4135513305664
IBT,YR2012,69.4197463989258
IBT,YR2016,71.9879531860352
IDA,YR1992,27.0529499053955
IDA,YR1996,28.5544700622559
IDA,YR2000,30.7532196044922
IDA,YR2004,35.2091102600098
IDA,YR2008,39.5615386962891
IDA,YR2012,44.9195098876953
IDA,YR2016,47.4531402587891
IDB,YR1992,33.9274597167969
IDB,YR1996,32.1222801208496
IDB,YR2000,31.524169921875
IDB,YR2004,36.156681060791
IDB,YR2008,40.9767990112305
IDB,YR2012,46.2791481018066
IDB,YR2016,47.3761100769043
IDN,YR1992,44.0668411254883
IDN,YR1996,50.3472709655762
IDN,YR2000,55.0771217346191
IDN,YR2004,61.8672409057617
IDN,YR2008,69.6562271118164
IDN,YR2012,80.4523315429688
IDN,YR2016,84.9521179199219
IDX,YR1992,22.9744606018066
IDX,YR1996,26.2978897094727
IDX,YR2000,30.0567607879639
IDX,YR2004,34.3988990783691
IDX,YR2008,38.5685501098633
IDX,YR2012,44.0529708862305
IDX,YR2016,47.342041015625
IMN,YR1992,
IMN,YR1996,
IMN,YR2000,
IMN,YR2004,
IMN,YR2008,
IMN,YR2012,
IMN,YR2016,
IND,YR1992,
IND,YR1996,45.2803993225098
IND,YR2000,44.8719787597656
IND,YR2004,51.3718490600586
IND,YR2008,60.3564910888672
IND,YR2012,69.0128326416016
IND,YR2016,75.091796875
IRL,YR1992,100.681098937988
IRL,YR1996,110.571746826172
IRL,YR2000,105.122367858887
IRL,YR2004,109.409881591797
IRL,YR2008,111.293968200684
IRL,YR2012,117.75218963623
IRL,YR2016,117.028717041016
IRN,YR1992,57.5248794555664
IRN,YR1996,
IRN,YR2000,77.5098495483398
IRN,YR2004,77.4774703979492
IRN,YR2008,81.0142364501953
IRN,YR2012,84.9821166992188
IRN,YR2016,86.8663177490234
IRQ,YR1992,
IRQ,YR1996,39.0048408508301
IRQ,YR2000,37.7888793945313
IRQ,YR2004,47.8033599853516
IRQ,YR2008,
IRQ,YR2012,
IRQ,YR2016,
ISL,YR1992,101.527046203613
ISL,YR1996,103.204933166504
ISL,YR2000,106.457061767578
ISL,YR2004,110.086181640625
ISL,YR2008,108.584609985352
ISL,YR2012,110.009140014648
ISL,YR2016,117.629013061523
ISR,YR1992,92.8190002441406
ISR,YR1996,90.5455932617188
ISR,YR2000,104.162178039551
ISR,YR2004,105.728309631348
ISR,YR2008,104.08235168457
ISR,YR2012,102.222793579102
ISR,YR2016,105.23307800293
ITA,YR1992,82.2886123657227
ITA,YR1996,89.5475692749023
ITA,YR2000,93.0541687011719
ITA,YR2004,99.0179290771484
ITA,YR2008,101.100967407227
ITA,YR2012,102.033340454102
ITA,YR2016,101.662353515625
JAM,YR1992,
JAM,YR1996,
JAM,YR2000,85.2874603271484
JAM,YR2004,89.9325714111328
JAM,YR2008,93.5766906738281
JAM,YR2012,
JAM,YR2016,83.7769165039063
JOR,YR1992,77.936653137207
JOR,YR1996,81.5097198486328
JOR,YR2000,82.2307662963867
JOR,YR2004,84.6346969604492
JOR,YR2008,85.9046630859375
JOR,YR2012,74.1864013671875
JOR,YR2016,
JPN,YR1992,97.2847290039063
JPN,YR1996,99.7709884643555
JPN,YR2000,
JPN,YR2004,
JPN,YR2008,
JPN,YR2012,
JPN,YR2016,102.372016906738
KAZ,YR1992,97.558952331543
KAZ,YR1996,
KAZ,YR2000,93.7032775878906
KAZ,YR2004,
KAZ,YR2008,
KAZ,YR2012,102.214492797852
KAZ,YR2016,113.250022888184
KEN,YR1992,
KEN,YR1996,
KEN,YR2000,38.7835693359375
KEN,YR2004,46.425838470459
KEN,YR2008,56.5935211181641
KEN,YR2012,
KEN,YR2016,
KGZ,YR1992,100.474998474121
KGZ,YR1996,77.5858535766602
KGZ,YR2000,84.7510070800781
KGZ,YR2004,88.2775497436523
KGZ,YR2008,
KGZ,YR2012,88.3713073730469
KGZ,YR2016,93.834716796875
KHM,YR1992,
KHM,YR1996,
KHM,YR2000,17.2854499816895
KHM,YR2004,31.3207492828369
KHM,YR2008,45.2158813476563
KHM,YR2012,
KHM,YR2016,
KIR,YR1992,39.1898193359375
KIR,YR1996,43.8573417663574
KIR,YR2000,63.5268211364746
KIR,YR2004,88.9751129150391
KIR,YR2008,86.9659881591797
KIR,YR2012,
KIR,YR2016,
KNA,YR1992,83.2733535766602
KNA,YR1996,
KNA,YR2000,111.951156616211
KNA,YR2004,92.9064483642578
KNA,YR2008,109.271690368652
KNA,YR2012,89.0208435058594
KNA,YR2016,106.914207458496
KOR,YR1992,91.8161468505859
KOR,YR1996,100.812080383301
KOR,YR2000,95.9592514038086
KOR,YR2004,97.1922988891602
KOR,YR2008,95.0455474853516
KOR,YR2012,97.8017578125
KOR,YR2016,100.485046386719
KWT,YR1992,53.0255088806152
KWT,YR1996,95.3441467285156
KWT,YR2000,91.0880584716797
KWT,YR2004,102.364097595215
KWT,YR2008,99.2489166259766
KWT,YR2012,96.4403228759766
KWT,YR2016,
LAC,YR1992,78.1315612792969
LAC,YR1996,81.4247131347656
LAC,YR2000,86.2284469604492
LAC,YR2004,86.8313598632813
LAC,YR2008,87.4349899291992
LAC,YR2012,89.5026702880859
LAC,YR2016,95.9359664916992
LAO,YR1992,20.2344093322754
LAO,YR1996,24.7626495361328
LAO,YR2000,34.1422004699707
LAO,YR2004,43.2256813049316
LAO,YR2008,44.1645011901855
LAO,YR2012,49.0311012268066
LAO,YR2016,66.3092422485352
LBN,YR1992,
LBN,YR1996,
LBN,YR2000,
LBN,YR2004,
LBN,YR2008,
LBN,YR2012,
LBN,YR2016,
LBR,YR1992,
LBR,YR1996,
LBR,YR2000,35.9372596740723
LBR,YR2004,
LBR,YR2008,
LBR,YR2012,
LBR,YR2016,
LBY,YR1992,
LBY,YR1996,
LBY,YR2000,
LBY,YR2004,
LBY,YR2008,
LBY,YR2012,
LBY,YR2016,
LCA,YR1992,61.9589500427246
LCA,YR1996,
LCA,YR2000,73.9931488037109
LCA,YR2004,73.8459777832031
LCA,YR2008,93.2836303710938
LCA,YR2012,89.4730377197266
LCA,YR2016,88.5339736938477
LCN,YR1992,77.7700805664063
LCN,YR1996,80.4735565185547
LCN,YR2000,85.2889099121094
LCN,YR2004,86.4943466186523
LCN,YR2008,87.3230514526367
LCN,YR2012,89.4151611328125
LCN,YR2016,95.7453765869141
LDC,YR1992,19.8469390869141
LDC,YR1996,23.9035491943359
LDC,YR2000,27.8224906921387
LDC,YR2004,31.4374008178711
LDC,YR2008,35.6034202575684
LDC,YR2012,41.4294395446777
LDC,YR2016,46.0543212890625
LIC,YR1992,21.6449394226074
LIC,YR1996,22.5686702728271
LIC,YR2000,24.1751708984375
LIC,YR2004,29.379789352417
LIC,YR2008,35.2605400085449
LIC,YR2012,39.7179489135742
LIC,YR2016,39.5195693969727
LIE,YR1992,
LIE,YR1996,
LIE,YR2000,
LIE,YR2004,110.761421203613
LIE,YR2008,107.566116333008
LIE,YR2012,110.373863220215
LIE,YR2016,116.028373718262
LKA,YR1992,84.3495025634766
LKA,YR1996,
LKA,YR2000,
LKA,YR2004,
LKA,YR2008,
LKA,YR2012,99.4469680786133
LKA,YR2016,97.6288528442383
LMC,YR1992,42.4965286254883
LMC,YR1996,45.4761199951172
LMC,YR2000,47.2428512573242
LMC,YR2004,52.0598983764648
LMC,YR2008,57.1994590759277
LMC,YR2012,64.21484375
LMC,YR2016,68.8494567871094
LMY,YR1992,47.2536087036133
LMY,YR1996,51.855339050293
LMY,YR2000,54.5194511413574
LMY,YR2004,58.3010902404785
LMY,YR2008,64.2566528320313
LMY,YR2012,69.2855377197266
LMY,YR2016,71.8230133056641
LSO,YR1992,23.7516403198242
LSO,YR1996,27.5009708404541
LSO,YR2000,28.2828903198242
LSO,YR2004,35.9729385375977
LSO,YR2008,46.4424514770508
LSO,YR2012,62.1758804321289
LSO,YR2016,58.5193405151367
LTE,YR1992,58.0504684448242
LTE,YR1996,67.6802978515625
LTE,YR2000,71.1132125854492
LTE,YR2004,72.3787689208984
LTE,YR2008,83.0537414550781
LTE,YR2012,87.9449996948242
LTE,YR2016,88.0448226928711
LTU,YR1992,88.8399963378906
LTU,YR1996,87.6479873657227
LTU,YR2000,96.9156875610352
LTU,YR2004,103.009536743164
LTU,YR2008,106.108779907227
LTU,YR2012,106.17350769043
LTU,YR2016,107.42977142334
LUX,YR1992,68.932746887207
LUX,YR1996,88.043830871582
LUX,YR2000,97.0641937255859
LUX,YR2004,95.4637908935547
LUX,YR2008,97.4829711914063
LUX,YR2012,100.360717773438
LUX,YR2016,103.665161132813
LVA,YR1992,90.4628219604492
LVA,YR1996,87.078498840332
LVA,YR2000,90.0659713745117
LVA,YR2004,99.2952423095703
LVA,YR2008,104.897567749023
LVA,YR2012,106.344802856445
LVA,YR2016,111.296806335449
MAC,YR1992,72.3384780883789
MAC,YR1996,
MAC,YR2000,83.0893936157227
MAC,YR2004,87.0058898925781
MAC,YR2008,83.7853698730469
MAC,YR2012,92.0654602050781
MAC,YR2016,98.5565414428711
MAF,YR1992,
MAF,YR1996,
MAF,YR2000,
MAF,YR2004,
MAF,YR2008,
MAF,YR2012,
MAF,YR2016,
MAR,YR1992,36.3792381286621
MAR,YR1996,38.0743103027344
MAR,YR2000,38.6838417053223
MAR,YR2004,48.553108215332
MAR,YR2008,58.1975898742676
MAR,YR2012,69.7475662231445
MAR,YR2016,
MCO,YR1992,
MCO,YR1996,
MCO,YR2000,
MCO,YR2004,
MCO,YR2008,
MCO,YR2012,
MCO,YR2016,
MDA,YR1992,
MDA,YR1996,
MDA,YR2000,
MDA,YR2004,
MDA,YR2008,
MDA,YR2012,
MDA,YR2016,106.019912719727
MDG,YR1992,
MDG,YR1996,
MDG,YR2000,
MDG,YR2004,
MDG,YR2008,29.3614406585693
MDG,YR2012,38.1117401123047
MDG,YR2016,38.3115882873535
MDV,YR1992,
MDV,YR1996,56.1299095153809
MDV,YR2000,51.2945404052734
MDV,YR2004,67.873176574707
MDV,YR2008,
MDV,YR2012,
MDV,YR2016,
MEA,YR1992,56.6734809875488
MEA,YR1996,61.9941787719727
MEA,YR2000,68.5643768310547
MEA,YR2004,73.079948425293
MEA,YR2008,72.9237365722656
MEA,YR2012,79.1259002685547
MEA,YR2016,80.1065292358398
MEX,YR1992,54.8693199157715
MEX,YR1996,61.0874290466309
MEX,YR2000,71.7650299072266
MEX,YR2004,81.427490234375
MEX,YR2008,86.4275283813477
MEX,YR2012,90.6671981811523
MEX,YR2016,102.40406036377
MHL,YR1992,
MHL,YR1996,
MHL,YR2000,
MHL,YR2004,65.3695602416992
MHL,YR2008,76.8723068237305
MHL,YR2012,
MHL,YR2016,64.4405364990234
MIC,YR1992,49.2636604309082
MIC,YR1996,54.3310508728027
MIC,YR2000,57.1272811889648
MIC,YR2004,60.9826316833496
MIC,YR2008,67.4021301269531
MIC,YR2012,72.9719161987305
MIC,YR2016,76.2462997436523
MKD,YR1992,
MKD,YR1996,77.5651092529297
MKD,YR2000,81.3481979370117
MKD,YR2004,81.3191375732422
MKD,YR2008,81.2299270629883
MKD,YR2012,82.3908767700195
MKD,YR2016,
MLI,YR1992,8.27134037017822
MLI,YR1996,11.2752199172974
MLI,YR2000,17.4537200927734
MLI,YR2004,23.9939594268799
MLI,YR2008,33.731990814209
MLI,YR2012,
MLI,YR2016,42.9929809570313
MLT,YR1992,86.1426620483398
MLT,YR1996,85.4544067382813
MLT,YR2000,89.1839065551758
MLT,YR2004,104.503303527832
MLT,YR2008,100.209579467773
MLT,YR2012,94.0410308837891
MLT,YR2016,95.808219909668
MMR,YR1992,23.5173892974854
MMR,YR1996,
MMR,YR2000,36.8745307922363
MMR,YR2004,43.2648391723633
MMR,YR2008,48.5485610961914
MMR,YR2012,
MMR,YR2016,60.3156204223633
MNA,YR1992,55.9490013122559
MNA,YR1996,60.8267402648926
MNA,YR2000,67.2488098144531
MNA,YR2004,71.390739440918
MNA,YR2008,70.5184020996094
MNA,YR2012,76.3894271850586
MNA,YR2016,76.7328262329102
MNE,YR1992,
MNE,YR1996,
MNE,YR2000,
MNE,YR2004,93.4446029663086
MNE,YR2008,95.3827972412109
MNE,YR2012,93.1304626464844
MNE,YR2016,90.542106628418
MNG,YR1992,76.9515533447266
MNG,YR1996,63.4088897705078
MNG,YR2000,65.1174087524414
MNG,YR2004,87.8309936523438
MNG,YR2008,
MNG,YR2012,
MNG,YR2016,
MNP,YR1992,
MNP,YR1996,
MNP,YR2000,
MNP,YR2004,
MNP,YR2008,
MNP,YR2012,
MNP,YR2016,
MOZ,YR1992,7.02412986755371
MOZ,YR1996,
MOZ,YR2000,6.197350025177
MOZ,YR2004,11.0158596038818
MOZ,YR2008,20.5702209472656
MOZ,YR2012,25.5067901611328
MOZ,YR2016,
MRT,YR1992,13.4651002883911
MRT,YR1996,15.6457300186157
MRT,YR2000,17.8074893951416
MRT,YR2004,21.8564395904541
MRT,YR2008,19.086519241333
MRT,YR2012,27.2638301849365
MRT,YR2016,32.677188873291
MUS,YR1992,58.2124290466309
MUS,YR1996,66.7571334838867
MUS,YR2000,76.8169326782227
MUS,YR2004,85.9209976196289
MUS,YR2008,88.0479278564453
MUS,YR2012,92.9887084960938
MUS,YR2016,97.5402984619141
MWI,YR1992,19.7928791046143
MWI,YR1996,25.8281898498535
MWI,YR2000,31.2888298034668
MWI,YR2004,28.1863193511963
MWI,YR2008,32.1334381103516
MWI,YR2012,35.3196411132813
MWI,YR2016,39.1752510070801
MYS,YR1992,65.6116333007813
MYS,YR1996,66.4293518066406
MYS,YR2000,77.4147415161133
MYS,YR2004,84.1285095214844
MYS,YR2008,77.1108703613281
MYS,YR2012,81.475456237793
MYS,YR2016,84.7084732055664
NAC,YR1992,94.8580780029297
NAC,YR1996,97.4037094116211
NAC,YR2000,94.7804565429688
NAC,YR2004,95.6905212402344
NAC,YR2008,95.6517715454102
NAC,YR2012,97.2088470458984
NAC,YR2016,99.944580078125
NAM,YR1992,47.6461715698242
NAM,YR1996,54.6721611022949
NAM,YR2000,59.337329864502
NAM,YR2004,63.1458892822266
NAM,YR2008,
NAM,YR2012,
NAM,YR2016,
NCL,YR1992,
NCL,YR1996,
NCL,YR2000,
NCL,YR2004,
NCL,YR2008,
NCL,YR2012,
NCL,YR2016,
NER,YR1992,6.33871984481812
NER,YR1996,6.39070987701416
NER,YR2000,6.59191989898682
NER,YR2004,8.70656967163086
NER,YR2008,10.913610458374
NER,YR2012,15.0593395233154
NER,YR2016,23.1249694824219
NGA,YR1992,
NGA,YR1996,
NGA,YR2000,24.6094093322754
NGA,YR2004,34.9974784851074
NGA,YR2008,35.3861808776855
NGA,YR2012,47.1807708740234
NGA,YR2016,42.0025405883789
NIC,YR1992,43.0682601928711
NIC,YR1996,
NIC,YR2000,52.6750106811523
NIC,YR2004,65.1149673461914
NIC,YR2008,71.7634124755859
NIC,YR2012,
NIC,YR2016,
NLD,YR1992,121.039779663086
NLD,YR1996,137.37646484375
