economy,time,SH.UHC.NOP1.CG,SH.UHC.NOP2.TO,SH.UHC.OOPC.25.ZS
8AF,YR1992,,,
8AF,YR1996,,,
8AF,YR2000,,15901000.0,1.52141475947644
8AF,YR2004,,,
8AF,YR2008,,,
8AF,YR2012,,,
8AS,YR1992,,,
8AS,YR1996,,,
8AS,YR2000,,79842000.0,2.09514909948537
8AS,YR2004,,,
8AS,YR2008,,,
8AS,YR2012,,,
8EU,YR1992,,,
8EU,YR1996,,,
8EU,YR2000,,3424000.0,0.902257414744062
8EU,YR2004,,,
8EU,YR2008,,,
8EU,YR2012,,,
8LC,YR1992,,,
8LC,YR1996,,,
8LC,YR2000,,7888000.0,2.58445214876029
8LC,YR2004,,,
8LC,YR2008,,,
8LC,YR2012,,,
8NM,YR1992,,,
8NM,YR1996,,,
8NM,YR2000,,10000.0,1.00487082511829
8NM,YR2004,,,
8NM,YR2008,,,
8NM,YR2012,,,
8OC,YR1992,,,
8OC,YR1996,,,
8OC,YR2000,,,0.45514818205024
8OC,YR2004,,,
8OC,YR2008,,,
8OC,YR2012,,,
9CS,YR1992,,,
9CS,YR1996,,,
9CS,YR2000,,38946000.0,2.0547819779137
9CS,YR2004,,,
9CS,YR2008,,,
9CS,YR2012,,,
9ES,YR1992,,,
9ES,YR1996,,,
9ES,YR2000,,38682000.0,2.18347308349232
9ES,YR2004,,,
9ES,YR2008,,,
9ES,YR2012,,,
9EU,YR1992,,,
9EU,YR1996,,,
9EU,YR2000,,3424000.0,0.902257414744062
9EU,YR2004,,,
9EU,YR2008,,,
9EU,YR2012,,,
9LC,YR1992,,,
9LC,YR1996,,,
9LC,YR2000,,7888000.0,2.58445214876029
9LC,YR2004,,,
9LC,YR2008,,,
9LC,YR2012,,,
9NM,YR1992,,,
9NM,YR1996,,,
9NM,YR2000,,10000.0,1.00487082511829
9NM,YR2004,,,
9NM,YR2008,,,
9NM,YR2012,,,
9OC,YR1992,,,
9OC,YR1996,,,
9OC,YR2000,,,0.45514818205024
9OC,YR2004,,,
9OC,YR2008,,,
9OC,YR2012,,,
9SS,YR1992,,,
9SS,YR1996,,,
9SS,YR2000,,13561000.0,1.66171414051149
9SS,YR2004,,,
9SS,YR2008,,,
9SS,YR2012,,,
9WN,YR1992,,,
9WN,YR1996,,,
9WN,YR2000,,4554000.0,1.24415740073206
9WN,YR2004,,,
9WN,YR2008,,,
9WN,YR2012,,,
ABW,YR1992,,,
ABW,YR1996,,,
ABW,YR2000,,,
ABW,YR2004,,,
ABW,YR2008,,,
ABW,YR2012,,,
AFG,YR1992,,,
AFG,YR1996,,,
AFG,YR2000,,,
AFG,YR2004,,,
AFG,YR2008,,,
AFG,YR2012,,,
AGO,YR1992,,,
AGO,YR1996,,,
AGO,YR2000,,,
AGO,YR2004,,,
AGO,YR2008,0.0146794,555000.0,4.541006
AGO,YR2012,,,
ALB,YR1992,,,
ALB,YR1996,,,
ALB,YR2000,,,
ALB,YR2004,,,
ALB,YR2008,0.0002304,46000.0,4.075897
ALB,YR2012,0.0011703,41000.0,4.945397
AND,YR1992,,,
AND,YR1996,,,
AND,YR2000,,,
AND,YR2004,,,
AND,YR2008,,,
AND,YR2012,,,
ARE,YR1992,,,
ARE,YR1996,,,
ARE,YR2000,,,
ARE,YR2004,,,
ARE,YR2008,,,
ARE,YR2012,,,
ARG,YR1992,,,
ARG,YR1996,0.0018434,191000.0,1.026507
ARG,YR2000,,,
ARG,YR2004,0.0010624,241000.0,4.70356
ARG,YR2008,,,
ARG,YR2012,,,
ARM,YR1992,,,
ARM,YR1996,,,
ARM,YR2000,,,
ARM,YR2004,,,
ARM,YR2008,,,
ARM,YR2012,0.0011794,73000.0,4.483202
ASM,YR1992,,,
ASM,YR1996,,,
ASM,YR2000,,,
ASM,YR2004,,,
ASM,YR2008,,,
ASM,YR2012,,,
ATG,YR1992,,,
ATG,YR1996,,,
ATG,YR2000,,,
ATG,YR2004,,,
ATG,YR2008,,,
ATG,YR2012,,,
AUS,YR1992,,,
AUS,YR1996,,,
AUS,YR2000,,,
AUS,YR2004,,,
AUS,YR2008,,,
AUS,YR2012,,,
AUT,YR1992,,,
AUT,YR1996,,,
AUT,YR2000,,,
AUT,YR2004,,,
AUT,YR2008,,,
AUT,YR2012,,,
AZE,YR1992,,,
AZE,YR1996,,,
AZE,YR2000,,,
AZE,YR2004,0.0,0.0,1.145874
AZE,YR2008,,,
AZE,YR2012,,,
BDI,YR1992,,,
BDI,YR1996,,,
BDI,YR2000,,,
BDI,YR2004,,,
BDI,YR2008,,,
BDI,YR2012,,,
BEL,YR1992,,,
BEL,YR1996,,,
BEL,YR2000,,,
BEL,YR2004,,,
BEL,YR2008,,,
BEL,YR2012,,,
BEN,YR1992,,,
BEN,YR1996,,,
BEN,YR2000,,,
BEN,YR2004,,,
BEN,YR2008,,,
BEN,YR2012,,,
BFA,YR1992,,,
BFA,YR1996,,,
BFA,YR2000,,,
BFA,YR2004,,,
BFA,YR2008,,,
BFA,YR2012,,,
BGD,YR1992,,,
BGD,YR1996,,,
BGD,YR2000,0.0862486,4290000.0,4.765644
BGD,YR2004,,,
BGD,YR2008,,,
BGD,YR2012,,,
BGR,YR1992,,,
BGR,YR1996,,,
BGR,YR2000,0.0001704,19000.0,0.6940063
BGR,YR2004,,,
BGR,YR2008,,,
BGR,YR2012,,,
BHR,YR1992,,,
BHR,YR1996,,,
BHR,YR2000,,,
BHR,YR2004,,,
BHR,YR2008,,,
BHR,YR2012,,,
BHS,YR1992,,,
BHS,YR1996,,,
BHS,YR2000,,,
BHS,YR2004,,,
BHS,YR2008,,,
BHS,YR2012,,,
BIH,YR1992,,,
BIH,YR1996,,,
BIH,YR2000,,,
BIH,YR2004,0.0003356,6000.0,0.3999738
BIH,YR2008,,,
BIH,YR2012,,,
BLR,YR1992,,,
BLR,YR1996,,,
BLR,YR2000,0.0005658,51000.0,0.3005007
BLR,YR2004,5.22e-05,45000.0,0.1318705
BLR,YR2008,0.0,3000.0,0.1002806
BLR,YR2012,0.0,0.0,0.1502668
BLZ,YR1992,,,
BLZ,YR1996,,,
BLZ,YR2000,,,
BLZ,YR2004,,,
BLZ,YR2008,,,
BLZ,YR2012,,,
BMU,YR1992,,,
BMU,YR1996,,,
BMU,YR2000,,,
BMU,YR2004,,,
BMU,YR2008,,,
BMU,YR2012,,,
BOL,YR1992,,,
BOL,YR1996,,,
BOL,YR2000,,,3.550981
BOL,YR2004,,,
BOL,YR2008,,,
BOL,YR2012,,,
BRA,YR1992,,,
BRA,YR1996,,,
BRA,YR2000,,,
BRA,YR2004,,,
BRA,YR2008,0.0073587,3874000.0,3.46446
BRA,YR2012,,,
BRB,YR1992,,,
BRB,YR1996,,,
BRB,YR2000,,,
BRB,YR2004,,,
BRB,YR2008,,,
BRB,YR2012,,,
BRN,YR1992,,,
BRN,YR1996,,,
BRN,YR2000,,,
BRN,YR2004,,,
BRN,YR2008,,,
BRN,YR2012,,,
BTN,YR1992,,,
BTN,YR1996,,,
BTN,YR2000,,,
BTN,YR2004,,,
BTN,YR2008,,,
BTN,YR2012,,,
BWA,YR1992,,,
BWA,YR1996,,,
BWA,YR2000,,,
BWA,YR2004,,,
BWA,YR2008,,,
BWA,YR2012,,,
CAF,YR1992,,,
CAF,YR1996,,,
CAF,YR2000,,,
CAF,YR2004,,,
CAF,YR2008,,,
CAF,YR2012,,,
CAN,YR1992,,,
CAN,YR1996,,,
CAN,YR2000,0.0025105,10000.0,0.3394
CAN,YR2004,0.0018177,15000.0,0.34434
CAN,YR2008,,,
CAN,YR2012,,,
CHE,YR1992,,,
CHE,YR1996,,,
CHE,YR2000,0.0,0.0,5.34443
CHE,YR2004,0.0,0.0,6.68024
CHE,YR2008,,,
CHE,YR2012,,,
CHI,YR1992,,,
CHI,YR1996,,,
CHI,YR2000,,,
CHI,YR2004,,,
CHI,YR2008,,,
CHI,YR2012,,,
CHL,YR1992,,,
CHL,YR1996,,,
CHL,YR2000,,,
CHL,YR2004,,,
CHL,YR2008,,,
CHL,YR2012,,,
CHN,YR1992,,,
CHN,YR1996,,,
CHN,YR2000,0.0291043,27500000.0,2.747623
CHN,YR2004,,,
CHN,YR2008,,,
CHN,YR2012,,,
CIV,YR1992,,,
CIV,YR1996,,,
CIV,YR2000,,,
CIV,YR2004,,,
CIV,YR2008,0.022208,652000.0,3.568406
CIV,YR2012,,,
CMR,YR1992,,,
CMR,YR1996,0.0441891,323000.0,2.055755
CMR,YR2000,,,
CMR,YR2004,,,
CMR,YR2008,,,
CMR,YR2012,,,
COD,YR1992,,,
COD,YR1996,,,
COD,YR2000,,,
COD,YR2004,0.0142014,64000.0,0.8374928
COD,YR2008,,,
COD,YR2012,,,
COG,YR1992,,,
COG,YR1996,,,
COG,YR2000,,,
COG,YR2004,,,
COG,YR2008,,,
COG,YR2012,,,
COL,YR1992,,,
COL,YR1996,,,
COL,YR2000,,,
COL,YR2004,,,
COL,YR2008,0.0026818,474000.0,3.109187
COL,YR2012,,,
COM,YR1992,,,
COM,YR1996,,,
COM,YR2000,,,
COM,YR2004,,,
COM,YR2008,,,
COM,YR2012,,,
CPV,YR1992,,,
CPV,YR1996,,,
CPV,YR2000,,,
CPV,YR2004,,,
CPV,YR2008,,,
CPV,YR2012,,,
CRI,YR1992,0.000505,14000.0,0.0959782
CRI,YR1996,,,
CRI,YR2000,,,
CRI,YR2004,0.0004965,9000.0,0.4746994
CRI,YR2008,,,
CRI,YR2012,0.0009081,20000.0,1.813476
CUB,YR1992,,,
CUB,YR1996,,,
CUB,YR2000,,,
CUB,YR2004,,,
CUB,YR2008,,,
CUB,YR2012,,,
CUW,YR1992,,,
CUW,YR1996,,,
CUW,YR2000,,,
CUW,YR2004,,,
CUW,YR2008,,,
CUW,YR2012,,,
CYM,YR1992,,,
CYM,YR1996,,,
CYM,YR2000,,,
CYM,YR2004,,,
CYM,YR2008,,,
CYM,YR2012,,,
CYP,YR1992,,,
CYP,YR1996,,,
CYP,YR2000,,,
CYP,YR2004,,,
CYP,YR2008,,,
CYP,YR2012,,,
CZE,YR1992,,,
CZE,YR1996,,,
CZE,YR2000,,,
CZE,YR2004,,,
CZE,YR2008,,,
CZE,YR2012,,,
DEU,YR1992,,,
DEU,YR1996,,,
DEU,YR2000,,,
DEU,YR2004,,,
DEU,YR2008,,,
DEU,YR2012,,,
DJI,YR1992,,,
DJI,YR1996,0.0008052,0.0,0.0379364
DJI,YR2000,,,
DJI,YR2004,,,
DJI,YR2008,,,
DJI,YR2012,,,
DMA,YR1992,,,
DMA,YR1996,,,
DMA,YR2000,,,
DMA,YR2004,,,
DMA,YR2008,,,
DMA,YR2012,,,
DNK,YR1992,,,
DNK,YR1996,,,
DNK,YR2000,,,
DNK,YR2004,,,
DNK,YR2008,,,
DNK,YR2012,,,
DOM,YR1992,,,
DOM,YR1996,,,
DOM,YR2000,,,
DOM,YR2004,,,
DOM,YR2008,,,
DOM,YR2012,,,
DZA,YR1992,,,
DZA,YR1996,,,
DZA,YR2000,,,
DZA,YR2004,,,
DZA,YR2008,,,
DZA,YR2012,,,
EAS,YR1992,,,
EAS,YR1996,,,
EAS,YR2000,,38682000.0,2.1567726613288
EAS,YR2004,,,
EAS,YR2008,,,
EAS,YR2012,,,
ECS,YR1992,,,
ECS,YR1996,,,
ECS,YR2000,,5010000.0,0.980093566211278
ECS,YR2004,,,
ECS,YR2008,,,
ECS,YR2012,,,
ECU,YR1992,,,
ECU,YR1996,,,
ECU,YR2000,,,
ECU,YR2004,,,
ECU,YR2008,,,
ECU,YR2012,,,
EGY,YR1992,,,
EGY,YR1996,,,
EGY,YR2000,,,
EGY,YR2004,,,
EGY,YR2008,0.0001841,559000.0,0.8858571
EGY,YR2012,0.0004383,936000.0,3.896442
ERI,YR1992,,,
ERI,YR1996,,,
ERI,YR2000,,,
ERI,YR2004,,,
ERI,YR2008,,,
ERI,YR2012,,,
ESP,YR1992,,,
ESP,YR1996,,,0.5433341
ESP,YR2000,,,
ESP,YR2004,,,
ESP,YR2008,,,
ESP,YR2012,,,
EST,YR1992,,,
EST,YR1996,,,
EST,YR2000,6.43e-05,4000.0,1.02089
EST,YR2004,0.0001451,9000.0,1.932875
EST,YR2008,,,
EST,YR2012,,,
ETH,YR1992,,,
ETH,YR1996,,,
ETH,YR2000,,,
ETH,YR2004,0.0041634,258000.0,0.176331
ETH,YR2008,,,
ETH,YR2012,,,
FIN,YR1992,,,
FIN,YR1996,,,
FIN,YR2000,,,
FIN,YR2004,,,
FIN,YR2008,,,
FIN,YR2012,,,
FJI,YR1992,,,
FJI,YR1996,,,
FJI,YR2000,,,
FJI,YR2004,,,
FJI,YR2008,,,
FJI,YR2012,,,
FRA,YR1992,,,
FRA,YR1996,,,
FRA,YR2000,,,
FRA,YR2004,,,
FRA,YR2008,,,
FRA,YR2012,,,
FRO,YR1992,,,
FRO,YR1996,,,
FRO,YR2000,,,
FRO,YR2004,,,
FRO,YR2008,,,
FRO,YR2012,,,
FSM,YR1992,,,
FSM,YR1996,,,
FSM,YR2000,,,
FSM,YR2004,,,
FSM,YR2008,,,
FSM,YR2012,,,
GAB,YR1992,,,
GAB,YR1996,,,
GAB,YR2000,,,
GAB,YR2004,,,
GAB,YR2008,,,
GAB,YR2012,,,
GBR,YR1992,,,
GBR,YR1996,,,
GBR,YR2000,0.0,0.0,0.2603419
GBR,YR2004,,,
GBR,YR2008,,,
GBR,YR2012,,,
GEO,YR1992,,,
GEO,YR1996,,,
GEO,YR2000,0.0190606,126000.0,4.733633
GEO,YR2004,0.0146467,128000.0,4.853621
GEO,YR2008,0.0238696,192000.0,8.293553
GEO,YR2012,0.0278214,192000.0,9.187076
GHA,YR1992,,,
GHA,YR1996,,,
GHA,YR2000,,,
GHA,YR2004,,,
GHA,YR2008,,,
GHA,YR2012,,,
GIB,YR1992,,,
GIB,YR1996,,,
GIB,YR2000,,,
GIB,YR2004,,,
GIB,YR2008,,,
GIB,YR2012,,,
GIN,YR1992,,,
GIN,YR1996,,,
GIN,YR2000,,,
GIN,YR2004,,,
GIN,YR2008,,,
GIN,YR2012,0.0906945,164000.0,1.252341
GMB,YR1992,,,
GMB,YR1996,,,
GMB,YR2000,,,
GMB,YR2004,,,
GMB,YR2008,,,
GMB,YR2012,,,
GNB,YR1992,,,
GNB,YR1996,,,
GNB,YR2000,,,
GNB,YR2004,,,
GNB,YR2008,,,
GNB,YR2012,,,
GNQ,YR1992,,,
GNQ,YR1996,,,
GNQ,YR2000,,,
GNQ,YR2004,,,
GNQ,YR2008,,,
GNQ,YR2012,,,
GRC,YR1992,,,
GRC,YR1996,,,
GRC,YR2000,,,
GRC,YR2004,,,
GRC,YR2008,,,
GRC,YR2012,,,
GRD,YR1992,,,
GRD,YR1996,,,
GRD,YR2000,,,
GRD,YR2004,,,
GRD,YR2008,,,
GRD,YR2012,,,
GRL,YR1992,,,
GRL,YR1996,,,
GRL,YR2000,,,
GRL,YR2004,,,
GRL,YR2008,,,
GRL,YR2012,,,
GTM,YR1992,,,
GTM,YR1996,,,
GTM,YR2000,0.0010772,120000.0,2.329756
GTM,YR2004,,,
GTM,YR2008,,,
GTM,YR2012,,,
GUM,YR1992,,,
GUM,YR1996,,,
GUM,YR2000,,,
GUM,YR2004,,,
GUM,YR2008,,,
GUM,YR2012,,,
GUY,YR1992,,,
GUY,YR1996,,,
GUY,YR2000,,,
GUY,YR2004,,,
GUY,YR2008,,,
GUY,YR2012,,,
HAF,YR1992,,,
HAF,YR1996,,,
HAF,YR2000,,13892000.0,1.63390277731016
HAF,YR2004,,,
HAF,YR2008,,,
HAF,YR2012,,,
HAM,YR1992,,,
HAM,YR1996,,,
HAM,YR2000,,7851000.0,1.99425600764697
HAM,YR2004,,,
HAM,YR2008,,,
HAM,YR2012,,,
HAS,YR1992,,,
HAS,YR1996,,,
HAS,YR2000,,38014000.0,1.96136555032722
HAS,YR2004,,,
HAS,YR2008,,,
HAS,YR2012,,,
HEM,YR1992,,,
HEM,YR1996,,,
HEM,YR2000,,8274000.0,1.02299991849704
HEM,YR2004,,,
HEM,YR2008,,,
HEM,YR2012,,,
HEU,YR1992,,,
HEU,YR1996,,,
HEU,YR2000,,5003000.0,0.980652580731134
HEU,YR2004,,,
HEU,YR2008,,,
HEU,YR2012,,,
HKG,YR1992,,,
HKG,YR1996,,,
HKG,YR2000,,,
HKG,YR2004,,,
HKG,YR2008,,,
HKG,YR2012,,,
HND,YR1992,,,
HND,YR1996,,,
HND,YR2000,,,
HND,YR2004,,,
HND,YR2008,,,
HND,YR2012,,,
HRV,YR1992,,,
HRV,YR1996,,,
HRV,YR2000,,,
HRV,YR2004,0.0,0.0,0.1377096
HRV,YR2008,0.0,0.0,0.2973157
HRV,YR2012,,,
HTI,YR1992,,,
HTI,YR1996,,,
HTI,YR2000,,,
HTI,YR2004,,,
HTI,YR2008,,,
HTI,YR2012,,,
HUN,YR1992,,,
HUN,YR1996,,,
HUN,YR2000,0.0,9000.0,0.7797513
HUN,YR2004,0.0,13000.0,0.8997574
HUN,YR2008,,,
HUN,YR2012,,,
HWP,YR1992,,,
HWP,YR1996,,,
HWP,YR2000,,33817000.0,2.46324364099973
HWP,YR2004,,,
HWP,YR2008,,,
HWP,YR2012,,,
IDN,YR1992,,,
IDN,YR1996,,,
IDN,YR2000,,,
IDN,YR2004,0.005816,2861000.0,0.3303266
IDN,YR2008,,,
IDN,YR2012,0.0009847,2368000.0,0.8933261
IMN,YR1992,,,
IMN,YR1996,,,
IMN,YR2000,,,
IMN,YR2004,,,
IMN,YR2008,,,
IMN,YR2012,,,
IND,YR1992,,,
IND,YR1996,,,
IND,YR2000,,,
IND,YR2004,0.0288557,26400000.0,2.1847
IND,YR2008,,,
IND,YR2012,,,
IRL,YR1992,,,
IRL,YR1996,,,
IRL,YR2000,,,
IRL,YR2004,,,
IRL,YR2008,,,
IRL,YR2012,,,
IRN,YR1992,,,
IRN,YR1996,,,
IRN,YR2000,,,
IRN,YR2004,,,
IRN,YR2008,0.0003571,355000.0,3.475288
IRN,YR2012,3.62e-05,116000.0,3.220145
IRQ,YR1992,,,
IRQ,YR1996,,,
IRQ,YR2000,,,
IRQ,YR2004,,,
IRQ,YR2008,,,
IRQ,YR2012,,,
ISL,YR1992,,,
ISL,YR1996,,,
ISL,YR2000,,,
ISL,YR2004,,,
ISL,YR2008,,,
ISL,YR2012,,,
ISR,YR1992,,,
ISR,YR1996,,,
ISR,YR2000,,,
ISR,YR2004,,,
ISR,YR2008,,,
ISR,YR2012,0.0,0.0,0.94684
ITA,YR1992,,,
ITA,YR1996,,,
ITA,YR2000,,,
ITA,YR2004,,,
ITA,YR2008,,,
ITA,YR2012,,,
JAM,YR1992,0.0282041,57000.0,3.134796
JAM,YR1996,0.0021078,27000.0,1.151947
JAM,YR2000,,,
JAM,YR2004,0.0024462,32000.0,2.877335
JAM,YR2008,,,
JAM,YR2012,,,
JOR,YR1992,,,
JOR,YR1996,,,
JOR,YR2000,,,
JOR,YR2004,,,
JOR,YR2008,,,
JOR,YR2012,,,
JPN,YR1992,,,
JPN,YR1996,,,
JPN,YR2000,,,
JPN,YR2004,,,
JPN,YR2008,,,2.00622
JPN,YR2012,,,
KAZ,YR1992,,,
KAZ,YR1996,0.0001462,54000.0,1.246365
KAZ,YR2000,,,
KAZ,YR2004,0.0004201,108000.0,0.1422174
KAZ,YR2008,4.15e-05,30000.0,0.4228836
KAZ,YR2012,0.0,0.0,0.0924415
KEN,YR1992,,,
