economy,time,SH.UHC.NOP1.CG,SH.UHC.NOP2.TO,SH.UHC.OOPC.25.ZS
KEN,YR1996,,,
KEN,YR2000,,,
KEN,YR2004,,,
KEN,YR2008,,,
KEN,YR2012,,,
KGZ,YR1992,,,
KGZ,YR1996,,,
KGZ,YR2000,,,
KGZ,YR2004,,,
KGZ,YR2008,0.0010274,35000.0,0.2976088
KGZ,YR2012,,,
KHM,YR1992,,,
KHM,YR1996,,,
KHM,YR2000,,,
KHM,YR2004,,,
KHM,YR2008,,,
KHM,YR2012,,,
KIR,YR1992,,,
KIR,YR1996,,,
KIR,YR2000,,,
KIR,YR2004,,,
KIR,YR2008,,,
KIR,YR2012,,,
KNA,YR1992,,,
KNA,YR1996,,,
KNA,YR2000,,,
KNA,YR2004,,,
KNA,YR2008,,,
KNA,YR2012,,,
KOR,YR1992,,,
KOR,YR1996,,,
KOR,YR2000,,,
KOR,YR2004,5.1e-05,13000.0,3.242417
KOR,YR2008,8.04e-06,20000.0,4.006336
KOR,YR2012,,,
KWT,YR1992,,,
KWT,YR1996,,,
KWT,YR2000,,,
KWT,YR2004,,,
KWT,YR2008,,,
KWT,YR2012,,,
LAO,YR1992,,,
LAO,YR1996,,,
LAO,YR2000,,,
LAO,YR2004,,,
LAO,YR2008,,,
LAO,YR2012,,,
LBN,YR1992,,,
LBN,YR1996,,,
LBN,YR2000,,,
LBN,YR2004,,,
LBN,YR2008,,,
LBN,YR2012,,,
LBR,YR1992,,,
LBR,YR1996,,,
LBR,YR2000,,,
LBR,YR2004,,,
LBR,YR2008,,,
LBR,YR2012,,,
LBY,YR1992,,,
LBY,YR1996,,,
LBY,YR2000,,,
LBY,YR2004,,,
LBY,YR2008,,,
LBY,YR2012,,,
LCA,YR1992,,,
LCA,YR1996,,,
LCA,YR2000,,,
LCA,YR2004,,,
LCA,YR2008,,,
LCA,YR2012,,,
LCN,YR1992,,,
LCN,YR1996,,,
LCN,YR2000,,7888000.0,2.58445214876029
LCN,YR2004,,,
LCN,YR2008,,,
LCN,YR2012,,,
LIE,YR1992,,,
LIE,YR1996,,,
LIE,YR2000,,,
LIE,YR2004,,,
LIE,YR2008,,,
LIE,YR2012,,,
LKA,YR1992,,,
LKA,YR1996,,,
LKA,YR2000,,,
LKA,YR2004,,,
LKA,YR2008,,,
LKA,YR2012,,,
LSO,YR1992,,,
LSO,YR1996,,,
LSO,YR2000,,,
LSO,YR2004,,,
LSO,YR2008,,,
LSO,YR2012,,,
LTU,YR1992,,,
LTU,YR1996,,,
LTU,YR2000,9.59e-05,14000.0,2.427599
LTU,YR2004,1.33e-05,6000.0,2.528057
LTU,YR2008,3.43e-05,1000.0,2.665618
LTU,YR2012,,,
LUX,YR1992,,,
LUX,YR1996,,,
LUX,YR2000,,,
LUX,YR2004,,,
LUX,YR2008,,,
LUX,YR2012,,,
LVA,YR1992,,,
LVA,YR1996,,,
LVA,YR2000,,,
LVA,YR2004,0.0004541,4000.0,1.788377
LVA,YR2008,,,
LVA,YR2012,,,
MAC,YR1992,,,
MAC,YR1996,,,
MAC,YR2000,,,
MAC,YR2004,,,
MAC,YR2008,,,
MAC,YR2012,,,
MAF,YR1992,,,
MAF,YR1996,,,
MAF,YR2000,,,
MAF,YR2004,,,
MAF,YR2008,,,
MAF,YR2012,,,
MAR,YR1992,,,
MAR,YR1996,,,
MAR,YR2000,0.0019061,552000.0,0.5341136
MAR,YR2004,,,
MAR,YR2008,,,
MAR,YR2012,,,
MCO,YR1992,,,
MCO,YR1996,,,
MCO,YR2000,,,
MCO,YR2004,,,
MCO,YR2008,,,
MCO,YR2012,,,
MDA,YR1992,,,
MDA,YR1996,,,
MDA,YR2000,0.0116723,62000.0,2.721496
MDA,YR2004,0.0020215,66000.0,2.62093
MDA,YR2008,0.0006125,44000.0,3.556411
MDA,YR2012,0.0002752,20000.0,3.259568
MDG,YR1992,,,
MDG,YR1996,,,
MDG,YR2000,,,
MDG,YR2004,,,
MDG,YR2008,,,
MDG,YR2012,,,
MDV,YR1992,,,
MDV,YR1996,,,
MDV,YR2000,,,
MDV,YR2004,,,
MDV,YR2008,,,
MDV,YR2012,,,
MEA,YR1992,,,
MEA,YR1996,,,
MEA,YR2000,,4303000.0,1.41836702788375
MEA,YR2004,,,
MEA,YR2008,,,
MEA,YR2012,,,
MEX,YR1992,0.0,0.0,2.35568
MEX,YR1996,0.006559,1809000.0,2.76697
MEX,YR2000,0.0038752,1484000.0,2.44168
MEX,YR2004,0.0032095,1405000.0,2.74476
MEX,YR2008,0.0014503,1139000.0,1.50939
MEX,YR2012,0.0008136,834000.0,1.91183
MHL,YR1992,,,
MHL,YR1996,,,
MHL,YR2000,,,
MHL,YR2004,,,
MHL,YR2008,,,
MHL,YR2012,,,
MKD,YR1992,,,
MKD,YR1996,0.0005636,0.0,0.208131
MKD,YR2000,0.0039843,19000.0,0.5196086
MKD,YR2004,0.0008374,14000.0,0.8388327
MKD,YR2008,0.0009248,6000.0,0.5727806
MKD,YR2012,,,
MLI,YR1992,,,
MLI,YR1996,,,
MLI,YR2000,,,
MLI,YR2004,,,
MLI,YR2008,,,
MLI,YR2012,,,
MLT,YR1992,,,
MLT,YR1996,,,
MLT,YR2000,,,
MLT,YR2004,,,
MLT,YR2008,,,
MLT,YR2012,,,
MMR,YR1992,,,
MMR,YR1996,,,
MMR,YR2000,,,
MMR,YR2004,,,
MMR,YR2008,,,
MMR,YR2012,,,
MNE,YR1992,,,
MNE,YR1996,,,
MNE,YR2000,,,
MNE,YR2004,,,
MNE,YR2008,0.0,0.0,1.120594
MNE,YR2012,,,
MNG,YR1992,,,
MNG,YR1996,,,
MNG,YR2000,,,
MNG,YR2004,,,
MNG,YR2008,,,
MNG,YR2012,0.0001207,4000.0,0.4609934
MNP,YR1992,,,
MNP,YR1996,,,
MNP,YR2000,,,
MNP,YR2004,,,
MNP,YR2008,,,
MNP,YR2012,,,
MOZ,YR1992,,,
MOZ,YR1996,,,
MOZ,YR2000,,,
MOZ,YR2004,,,
MOZ,YR2008,0.0046889,28000.0,0.3073859
MOZ,YR2012,,,
MRT,YR1992,,,
MRT,YR1996,,,
MRT,YR2000,,,
MRT,YR2004,0.0029946,37000.0,1.807731
MRT,YR2008,,,
MRT,YR2012,,,
MUS,YR1992,,,
MUS,YR1996,,,1.01509
MUS,YR2000,,,
MUS,YR2004,,,
MUS,YR2008,,,
MUS,YR2012,,,
MWI,YR1992,,,
MWI,YR1996,,,
MWI,YR2000,,,
MWI,YR2004,,,
MWI,YR2008,,,
MWI,YR2012,,,
MYS,YR1992,,,
MYS,YR1996,,,
MYS,YR2000,,,
MYS,YR2004,0.0001614,58000.0,0.0360483
MYS,YR2008,,,
MYS,YR2012,,,
NAC,YR1992,,,
NAC,YR1996,,,
NAC,YR2000,,10000.0,1.00493943548211
NAC,YR2004,,,
NAC,YR2008,,,
NAC,YR2012,,,
NAM,YR1992,,,
NAM,YR1996,,,
NAM,YR2000,,,
NAM,YR2004,,,
NAM,YR2008,,,
NAM,YR2012,,,
NCL,YR1992,,,
NCL,YR1996,,,
NCL,YR2000,,,
NCL,YR2004,,,
NCL,YR2008,,,
NCL,YR2012,,,
NER,YR1992,,,
NER,YR1996,,,
NER,YR2000,,,
NER,YR2004,,,
NER,YR2008,,,
NER,YR2012,,,
NGA,YR1992,,,
NGA,YR1996,,,
NGA,YR2000,,,
NGA,YR2004,,,
NGA,YR2008,,,
NGA,YR2012,,,
NIC,YR1992,,,
NIC,YR1996,,,
NIC,YR2000,,,
NIC,YR2004,,,
NIC,YR2008,,,
NIC,YR2012,,,
NLD,YR1992,,,
NLD,YR1996,,,
NLD,YR2000,,,
NLD,YR2004,,,
NLD,YR2008,,,
NLD,YR2012,,,
NOR,YR1992,,,
NOR,YR1996,,,0.9191697
NOR,YR2000,,,
NOR,YR2004,,,
NOR,YR2008,,,
NOR,YR2012,,,
NPL,YR1992,,,
NPL,YR1996,,,
NPL,YR2000,,,
NPL,YR2004,,,
NPL,YR2008,,,
NPL,YR2012,,,
NRU,YR1992,,,
NRU,YR1996,,,
NRU,YR2000,,,
NRU,YR2004,,,
NRU,YR2008,,,
NRU,YR2012,,,
NZL,YR1992,,,
NZL,YR1996,,,
NZL,YR2000,,,
NZL,YR2004,,,
NZL,YR2008,,,
NZL,YR2012,,,
OMN,YR1992,,,
OMN,YR1996,,,
OMN,YR2000,,,
OMN,YR2004,,,
OMN,YR2008,,,
OMN,YR2012,,,
PAK,YR1992,,,
PAK,YR1996,,,
PAK,YR2000,,,
PAK,YR2004,0.0088195,4813000.0,0.0661541
PAK,YR2008,,,
PAK,YR2012,,,
PAN,YR1992,,,
PAN,YR1996,,,
PAN,YR2000,,,
PAN,YR2004,,,
PAN,YR2008,0.0001553,1000.0,0.2227078
PAN,YR2012,,,
PER,YR1992,,,
PER,YR1996,,,
PER,YR2000,0.00982,590000.0,2.891316
PER,YR2004,,,
PER,YR2008,0.0020098,265000.0,1.563558
PER,YR2012,0.0008157,216000.0,1.475166
PHL,YR1992,,,
PHL,YR1996,,,
PHL,YR2000,0.0025977,528000.0,0.6134781
PHL,YR2004,,,
PHL,YR2008,,,
PHL,YR2012,0.0029783,1162000.0,1.29369
PLW,YR1992,,,
PLW,YR1996,,,
PLW,YR2000,,,
PLW,YR2004,,,
PLW,YR2008,,,
PLW,YR2012,,,
PNG,YR1992,,,
PNG,YR1996,,,
PNG,YR2000,,,
PNG,YR2004,,,
PNG,YR2008,,,
PNG,YR2012,,,
POL,YR1992,,,
POL,YR1996,,,
POL,YR2000,3.63e-05,77000.0,1.461299
POL,YR2004,2.42e-05,53000.0,1.514332
POL,YR2008,1.34e-06,10000.0,1.626764
POL,YR2012,1.33e-05,33000.0,1.610577
PRI,YR1992,,,
PRI,YR1996,,,
PRI,YR2000,,,
PRI,YR2004,,,
PRI,YR2008,,,
PRI,YR2012,,,
PRK,YR1992,,,
PRK,YR1996,,,
PRK,YR2000,,,
PRK,YR2004,,,
PRK,YR2008,,,
PRK,YR2012,,,
PRT,YR1992,,,
PRT,YR1996,,,
PRT,YR2000,,,
PRT,YR2004,,,
PRT,YR2008,,,
PRT,YR2012,,,
PRY,YR1992,,,
PRY,YR1996,,,2.280238
PRY,YR2000,0.0006059,29000.0,2.043809
PRY,YR2004,,,
PRY,YR2008,,,
PRY,YR2012,,,
PSE,YR1992,,,
PSE,YR1996,,,
PSE,YR2000,,,
PSE,YR2004,,,
PSE,YR2008,,,
PSE,YR2012,,,
PYF,YR1992,,,
PYF,YR1996,,,
PYF,YR2000,,,
PYF,YR2004,,,
PYF,YR2008,,,
PYF,YR2012,,,
QAT,YR1992,,,
QAT,YR1996,,,
QAT,YR2000,,,
QAT,YR2004,,,
QAT,YR2008,,,
QAT,YR2012,,,
ROU,YR1992,,,
ROU,YR1996,,,
ROU,YR2000,0.0016597,284000.0,1.199346
ROU,YR2004,0.0004655,203000.0,2.070901
ROU,YR2008,0.0,56000.0,2.360894
ROU,YR2012,0.0,60000.0,2.293111
RUS,YR1992,,,
RUS,YR1996,,,
RUS,YR2000,0.0001984,393000.0,0.2896683
RUS,YR2004,4.99e-05,144000.0,0.1778065
RUS,YR2008,,,
RUS,YR2012,0.0002394,7000.0,0.1698528
RWA,YR1992,,,
RWA,YR1996,,,
RWA,YR2000,0.0194678,55000.0,1.335144
RWA,YR2004,,,
RWA,YR2008,,,
RWA,YR2012,,,
SAS,YR1992,,,
SAS,YR1996,,,
SAS,YR2000,,37208000.0,2.07940270104237
SAS,YR2004,,,
SAS,YR2008,,,
SAS,YR2012,,,
SAU,YR1992,,,
SAU,YR1996,,,
SAU,YR2000,,,
SAU,YR2004,,,
SAU,YR2008,,,
SAU,YR2012,,,
SDN,YR1992,,,
SDN,YR1996,,,
SDN,YR2000,,,
SDN,YR2004,,,
SDN,YR2008,,,
SDN,YR2012,,,
SEN,YR1992,,,
SEN,YR1996,,,
SEN,YR2000,,,
SEN,YR2004,,,
SEN,YR2008,,,
SEN,YR2012,,,
SGP,YR1992,,,
SGP,YR1996,,,
SGP,YR2000,,,
SGP,YR2004,,,
SGP,YR2008,,,
SGP,YR2012,,,
SLB,YR1992,,,
SLB,YR1996,,,
SLB,YR2000,,,
SLB,YR2004,,,
SLB,YR2008,,,
SLB,YR2012,,,
SLE,YR1992,,,
SLE,YR1996,,,
SLE,YR2000,,,
SLE,YR2004,,,
SLE,YR2008,,,
SLE,YR2012,,,
SLV,YR1992,,,
SLV,YR1996,,,
SLV,YR2000,,,
SLV,YR2004,,,
SLV,YR2008,,,
SLV,YR2012,,,
SMR,YR1992,,,
SMR,YR1996,,,
SMR,YR2000,,,
SMR,YR2004,,,
SMR,YR2008,,,
SMR,YR2012,,,
SOM,YR1992,,,
SOM,YR1996,,,
SOM,YR2000,,,
SOM,YR2004,,,
SOM,YR2008,,,
SOM,YR2012,,,
SRB,YR1992,,,
SRB,YR1996,,,
SRB,YR2000,,,
SRB,YR2004,0.00013,40000.0,1.745352
SRB,YR2008,0.0002538,14000.0,1.468078
SRB,YR2012,,,
SSD,YR1992,,,
SSD,YR1996,,,
SSD,YR2000,,,
SSD,YR2004,,,
SSD,YR2008,,,
SSD,YR2012,,,
SSF,YR1992,,,
SSF,YR1996,,,
SSF,YR2000,,13970000.0,1.62739263203559
SSF,YR2004,,,
SSF,YR2008,,,
SSF,YR2012,,,
STP,YR1992,,,
STP,YR1996,,,
STP,YR2000,,,0.9594984
STP,YR2004,,,
STP,YR2008,,,
STP,YR2012,,,
SUR,YR1992,,,
SUR,YR1996,,,
SUR,YR2000,,,
SUR,YR2004,,,
SUR,YR2008,,,
SUR,YR2012,,,
SVK,YR1992,,,
SVK,YR1996,,,
SVK,YR2000,,,
SVK,YR2004,4.9e-05,0.0,0.4299837
SVK,YR2008,0.0,3000.0,0.5431298
SVK,YR2012,,,
SVN,YR1992,,,
SVN,YR1996,,,
SVN,YR2000,,,
SVN,YR2004,,,
SVN,YR2008,,,
SVN,YR2012,0.0,0.0,0.25976
SWE,YR1992,,,
SWE,YR1996,0.0,0.0,0.6941245
SWE,YR2000,,,
SWE,YR2004,,,
SWE,YR2008,,,
SWE,YR2012,,,
SWZ,YR1992,,,
SWZ,YR1996,,,
SWZ,YR2000,,,
SWZ,YR2004,,,
SWZ,YR2008,,,
SWZ,YR2012,,,
SXM,YR1992,,,
SXM,YR1996,,,
SXM,YR2000,,,
SXM,YR2004,,,
SXM,YR2008,,,
SXM,YR2012,,,
SYC,YR1992,,,
SYC,YR1996,,,
SYC,YR2000,,,
SYC,YR2004,,,
SYC,YR2008,,,
SYC,YR2012,,,
SYR,YR1992,,,
SYR,YR1996,,,
SYR,YR2000,,,
SYR,YR2004,,,
SYR,YR2008,,,
SYR,YR2012,,,
TCA,YR1992,,,
TCA,YR1996,,,
TCA,YR2000,,,
TCA,YR2004,,,
TCA,YR2008,,,
TCA,YR2012,,,
TCD,YR1992,,,
TCD,YR1996,,,
TCD,YR2000,,,
TCD,YR2004,,,
TCD,YR2008,,,
TCD,YR2012,,,
TGO,YR1992,,,
TGO,YR1996,,,
TGO,YR2000,,,
TGO,YR2004,,,
TGO,YR2008,,,
TGO,YR2012,,,
THA,YR1992,,,
THA,YR1996,0.0009179,798000.0,2.036451
THA,YR2000,,,
THA,YR2004,,,
THA,YR2008,,,
THA,YR2012,,,
TJK,YR1992,,,
TJK,YR1996,,,
TJK,YR2000,,,
TJK,YR2004,,,
TJK,YR2008,,,
TJK,YR2012,,,
TKM,YR1992,,,
TKM,YR1996,,,
TKM,YR2000,,,
TKM,YR2004,,,
TKM,YR2008,,,
TKM,YR2012,,,
TLS,YR1992,,,
TLS,YR1996,,,
TLS,YR2000,,,
TLS,YR2004,,,
TLS,YR2008,,,
TLS,YR2012,,,
TON,YR1992,,,
TON,YR1996,,,
TON,YR2000,,,
TON,YR2004,,,
TON,YR2008,,,
TON,YR2012,,,
TTO,YR1992,,,
TTO,YR1996,,,
TTO,YR2000,,,
TTO,YR2004,,,
TTO,YR2008,,,
TTO,YR2012,,,
TUN,YR1992,,,
TUN,YR1996,,,
TUN,YR2000,,,
TUN,YR2004,,,
TUN,YR2008,,,
TUN,YR2012,,,
TUR,YR1992,,,
TUR,YR1996,,,
TUR,YR2000,,,
TUR,YR2004,0.000486,335000.0,1.038334
TUR,YR2008,9.05e-05,215000.0,0.6803637
TUR,YR2012,2.37e-05,149000.0,0.3199194
TUV,YR1992,,,
TUV,YR1996,,,
TUV,YR2000,,,
TUV,YR2004,,,
TUV,YR2008,,,
TUV,YR2012,,,
TZA,YR1992,,,
TZA,YR1996,,,
TZA,YR2000,,,
TZA,YR2004,,,
TZA,YR2008,,,2.04624
TZA,YR2012,0.0226358,915000.0,2.480539
UGA,YR1992,,,
UGA,YR1996,0.0394496,317000.0,2.440659
UGA,YR2000,,,
UGA,YR2004,,,
UGA,YR2008,,,
UGA,YR2012,,,
UKR,YR1992,,,
UKR,YR1996,,,
UKR,YR2000,,,
UKR,YR2004,0.0003493,342000.0,1.258825
UKR,YR2008,0.0,47000.0,0.7350021
UKR,YR2012,0.0,5000.0,1.039416
URY,YR1992,,,
URY,YR1996,,,
URY,YR2000,,,
URY,YR2004,,,
URY,YR2008,,,
URY,YR2012,,,
USA,YR1992,,,
USA,YR1996,0.0002175,138000.0,1.00145
USA,YR2000,1.61e-05,0.0,1.077598
USA,YR2004,0.0,5000.0,0.8926959
USA,YR2008,1.06e-05,0.0,0.7237928
USA,YR2012,0.0016197,8000.0,0.8564664
UZB,YR1992,,,
UZB,YR1996,,,
UZB,YR2000,,,
UZB,YR2004,,,
UZB,YR2008,,,
UZB,YR2012,,,
VCT,YR1992,,,
VCT,YR1996,,,
VCT,YR2000,,,
VCT,YR2004,,,
VCT,YR2008,,,
VCT,YR2012,,,
VEN,YR1992,,,
VEN,YR1996,,,
VEN,YR2000,,,
VEN,YR2004,,,
VEN,YR2008,,,
VEN,YR2012,,,
VGB,YR1992,,,
VGB,YR1996,,,
VGB,YR2000,,,
VGB,YR2004,,,
VGB,YR2008,,,
VGB,YR2012,,,
VIR,YR1992,,,
VIR,YR1996,,,
VIR,YR2000,,,
VIR,YR2004,,,
VIR,YR2008,,,
VIR,YR2012,,,
VNM,YR1992,0.057124,1499000.0,3.758705
VNM,YR1996,,,
VNM,YR2000,,,
VNM,YR2004,0.0211518,3132000.0,4.051009
VNM,YR2008,0.0083173,3460000.0,3.597583
VNM,YR2012,0.0027122,2234000.0,2.75823
VUT,YR1992,,,
VUT,YR1996,,,
VUT,YR2000,,,
VUT,YR2004,,,
VUT,YR2008,,,
VUT,YR2012,,,
WLD,YR1992,,,
WLD,YR1996,,,
WLD,YR2000,,107071000.0,1.8556928287258
WLD,YR2004,,,
WLD,YR2008,,,
WLD,YR2012,,,
WSM,YR1992,,,
WSM,YR1996,,,
WSM,YR2000,,,
WSM,YR2004,,,
WSM,YR2008,,,
WSM,YR2012,,,
XKX,YR1992,,,
XKX,YR1996,,,
XKX,YR2000,,,
XKX,YR2004,,,
XKX,YR2008,,,
XKX,YR2012,,,
YEM,YR1992,,,
YEM,YR1996,,,
YEM,YR2000,,,
YEM,YR2004,,,
YEM,YR2008,,,
YEM,YR2012,,,
ZAF,YR1992,,,
ZAF,YR1996,,,
ZAF,YR2000,0.0025001,147000.0,0.3447536
ZAF,YR2004,,,
ZAF,YR2008,,,
ZAF,YR2012,,,
ZMB,YR1992,,,
ZMB,YR1996,,,
ZMB,YR2000,,,
ZMB,YR2004,0.0073976,58000.0,0.5349616
ZMB,YR2008,,,
ZMB,YR2012,,,
ZWE,YR1992,,,
ZWE,YR1996,,,
ZWE,YR2000,,,
ZWE,YR2004,,,
ZWE,YR2008,,,
ZWE,YR2012,,,
